Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    id              reduce using rule 168 (empty -> .)

    SAVE_TYPE                      shift and go to state 32
    empty                          shift and go to state 5

state 23

    (59) TYPE -> float . SAVE_TYPE
    (170) SAVE_TYPE -> . empty
    (168) empty -> .

    colon           reduce using rule 168 (empty -> .)
    id              reduce using rule 168 (empty -> .)

    SAVE_TYPE                      shift and go to state 33
    empty                          shift and go to state 5

state 24

    (60) TYPE -> string . SAVE_TYPE
    (170) SAVE_TYPE -> . empty
    (168) empty -> .

    colon           reduce using rule 168 (empty -> .)
    id              reduce using rule 168 (empty -> .)

    SAVE_TYPE                      shift and go to state 34
    empty                          shift and go to state 5

state 25

    (61) TYPE -> bool . SAVE_TYPE
    (170) SAVE_TYPE -> . empty
    (168) empty -> .

    colon           reduce using rule 168 (empty -> .)
    id              reduce using rule 168 (empty -> .)

    SAVE_TYPE                      shift and go to state 35
    empty                          shift and go to state 5

state 26

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE . start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS

    start           shift and go to state 36


state 27

    (6) PROGRAM_B -> METHOD PROGRAM_B .

    void            reduce using rule 6 (PROGRAM_B -> METHOD PROGRAM_B .)


state 28

    (97) METHOD -> func TYPEMETHOD . id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE

    id              shift and go to state 37


state 29

    (84) TYPEMETHOD -> TYPE .

    id              reduce using rule 84 (TYPEMETHOD -> TYPE .)


state 30

    (85) TYPEMETHOD -> void . SAVE_TYPE
    (170) SAVE_TYPE -> . empty
    (168) empty -> .

    id              reduce using rule 168 (empty -> .)

    SAVE_TYPE                      shift and go to state 38
    empty                          shift and go to state 5

state 31

    (8) VARS -> var TYPE colon . VARS_A semicolon VARS_B
    (9) VARS_A -> . id assign VARCTE_AUX_VARS SIMPLE
    (10) VARS_A -> . id SAVE_VAR SIMPLE
    (11) VARS_A -> . id VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A
    (12) VARS_A -> . empty
    (168) empty -> .

    id              shift and go to state 40
    semicolon       reduce using rule 168 (empty -> .)

    VARS_A                         shift and go to state 39
    empty                          shift and go to state 41

state 32

    (58) TYPE -> int SAVE_TYPE .

    colon           reduce using rule 58 (TYPE -> int SAVE_TYPE .)
    id              reduce using rule 58 (TYPE -> int SAVE_TYPE .)


state 33

    (59) TYPE -> float SAVE_TYPE .

    colon           reduce using rule 59 (TYPE -> float SAVE_TYPE .)
    id              reduce using rule 59 (TYPE -> float SAVE_TYPE .)


state 34

    (60) TYPE -> string SAVE_TYPE .

    colon           reduce using rule 60 (TYPE -> string SAVE_TYPE .)
    id              reduce using rule 60 (TYPE -> string SAVE_TYPE .)


state 35

    (61) TYPE -> bool SAVE_TYPE .

    colon           reduce using rule 61 (TYPE -> bool SAVE_TYPE .)
    id              reduce using rule 61 (TYPE -> bool SAVE_TYPE .)


state 36

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start . START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS
    (169) START_FUNCTION -> . empty
    (168) empty -> .

    lCurlyBracket   reduce using rule 168 (empty -> .)

    START_FUNCTION                 shift and go to state 42
    empty                          shift and go to state 8

state 37

    (97) METHOD -> func TYPEMETHOD id . START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (169) START_FUNCTION -> . empty
    (168) empty -> .

    lParenthesis    reduce using rule 168 (empty -> .)

    START_FUNCTION                 shift and go to state 43
    empty                          shift and go to state 8

state 38

    (85) TYPEMETHOD -> void SAVE_TYPE .

    id              reduce using rule 85 (TYPEMETHOD -> void SAVE_TYPE .)


state 39

    (8) VARS -> var TYPE colon VARS_A . semicolon VARS_B

    semicolon       shift and go to state 44


state 40

    (9) VARS_A -> id . assign VARCTE_AUX_VARS SIMPLE
    (10) VARS_A -> id . SAVE_VAR SIMPLE
    (11) VARS_A -> id . VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A
    (171) SAVE_VAR -> . empty
    (28) VALIDATE_NAME_ARRAY -> . empty
    (168) empty -> .

    assign          shift and go to state 45
    comma           reduce using rule 168 (empty -> .)
    semicolon       reduce using rule 168 (empty -> .)
    lSqrBracket     reduce using rule 168 (empty -> .)

    SAVE_VAR                       shift and go to state 46
    VALIDATE_NAME_ARRAY            shift and go to state 47
    empty                          shift and go to state 48

state 41

    (12) VARS_A -> empty .

    semicolon       reduce using rule 12 (VARS_A -> empty .)


state 42

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION . FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS
    (3) FILL_GOTO_MAIN -> . empty
    (168) empty -> .

    lCurlyBracket   reduce using rule 168 (empty -> .)

    FILL_GOTO_MAIN                 shift and go to state 49
    empty                          shift and go to state 50

state 43

    (97) METHOD -> func TYPEMETHOD id START_FUNCTION . lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE

    lParenthesis    shift and go to state 51


state 44

    (8) VARS -> var TYPE colon VARS_A semicolon . VARS_B
    (13) VARS_B -> . VARS
    (14) VARS_B -> . empty
    (8) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (168) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 13
    func            reduce using rule 168 (empty -> .)
    void            reduce using rule 168 (empty -> .)

  ! var             [ reduce using rule 168 (empty -> .) ]

    VARS_B                         shift and go to state 52
    VARS                           shift and go to state 53
    empty                          shift and go to state 54

state 45

    (9) VARS_A -> id assign . VARCTE_AUX_VARS SIMPLE
    (21) VARCTE_AUX_VARS -> . id ISLIST
    (22) VARCTE_AUX_VARS -> . cte_i PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (23) VARCTE_AUX_VARS -> . cte_f PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (24) VARCTE_AUX_VARS -> . cte_str PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (25) VARCTE_AUX_VARS -> . BOOLEAN_AUX_VARS
    (26) BOOLEAN_AUX_VARS -> . False SAVE_ASSIGNED_VAR_BOOL
    (27) BOOLEAN_AUX_VARS -> . True SAVE_ASSIGNED_VAR_BOOL

    id              shift and go to state 55
    cte_i           shift and go to state 57
    cte_f           shift and go to state 58
    cte_str         shift and go to state 59
    False           shift and go to state 61
    True            shift and go to state 62

    VARCTE_AUX_VARS                shift and go to state 56
    BOOLEAN_AUX_VARS               shift and go to state 60

state 46

    (10) VARS_A -> id SAVE_VAR . SIMPLE
    (15) SIMPLE -> . comma VARS_A
    (16) SIMPLE -> . empty
    (168) empty -> .

    comma           shift and go to state 64
    semicolon       reduce using rule 168 (empty -> .)

    SIMPLE                         shift and go to state 63
    empty                          shift and go to state 65

state 47

    (11) VARS_A -> id VALIDATE_NAME_ARRAY . lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A

    lSqrBracket     shift and go to state 66


state 48

    (171) SAVE_VAR -> empty .
    (28) VALIDATE_NAME_ARRAY -> empty .

    comma           reduce using rule 171 (SAVE_VAR -> empty .)
    semicolon       reduce using rule 171 (SAVE_VAR -> empty .)
    lSqrBracket     reduce using rule 28 (VALIDATE_NAME_ARRAY -> empty .)


state 49

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN . BLOCK END_PROCEDURE PRINTQUADS
    (62) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 68

    BLOCK                          shift and go to state 67

state 50

    (3) FILL_GOTO_MAIN -> empty .

    lCurlyBracket   reduce using rule 3 (FILL_GOTO_MAIN -> empty .)


state 51

    (97) METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis . METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (98) METHOD_A -> . PARAMS
    (99) METHOD_A -> . empty
    (100) PARAMS -> . TYPE id SAVE_PARAM SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A
    (168) empty -> .
    (58) TYPE -> . int SAVE_TYPE
    (59) TYPE -> . float SAVE_TYPE
    (60) TYPE -> . string SAVE_TYPE
    (61) TYPE -> . bool SAVE_TYPE

    rParenthesis    reduce using rule 168 (empty -> .)
    int             shift and go to state 22
    float           shift and go to state 23
    string          shift and go to state 24
    bool            shift and go to state 25

    METHOD_A                       shift and go to state 69
    PARAMS                         shift and go to state 70
    empty                          shift and go to state 71
    TYPE                           shift and go to state 72

state 52

    (8) VARS -> var TYPE colon VARS_A semicolon VARS_B .

    var             reduce using rule 8 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)
    func            reduce using rule 8 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)
    void            reduce using rule 8 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)


state 53

    (13) VARS_B -> VARS .

    var             reduce using rule 13 (VARS_B -> VARS .)
    func            reduce using rule 13 (VARS_B -> VARS .)
    void            reduce using rule 13 (VARS_B -> VARS .)


state 54

    (14) VARS_B -> empty .

    var             reduce using rule 14 (VARS_B -> empty .)
    func            reduce using rule 14 (VARS_B -> empty .)
    void            reduce using rule 14 (VARS_B -> empty .)


state 55

    (21) VARCTE_AUX_VARS -> id . ISLIST
    (80) ISLIST -> . lSqrBracket EXP VALIDATE_INDEX rSqrBracket ISLIST
    (81) ISLIST -> . empty SOLVE_OFFSETS
    (168) empty -> .

    lSqrBracket     shift and go to state 74
    comma           reduce using rule 168 (empty -> .)
    semicolon       reduce using rule 168 (empty -> .)

    ISLIST                         shift and go to state 73
    empty                          shift and go to state 75

state 56

    (9) VARS_A -> id assign VARCTE_AUX_VARS . SIMPLE
    (15) SIMPLE -> . comma VARS_A
    (16) SIMPLE -> . empty
    (168) empty -> .

    comma           shift and go to state 64
    semicolon       reduce using rule 168 (empty -> .)

    SIMPLE                         shift and go to state 76
    empty                          shift and go to state 65

state 57

    (22) VARCTE_AUX_VARS -> cte_i . PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (185) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (168) empty -> .

    comma           reduce using rule 168 (empty -> .)
    semicolon       reduce using rule 168 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 77
    empty                          shift and go to state 78

state 58

    (23) VARCTE_AUX_VARS -> cte_f . PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (185) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (168) empty -> .

    comma           reduce using rule 168 (empty -> .)
    semicolon       reduce using rule 168 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 79
    empty                          shift and go to state 78

state 59

    (24) VARCTE_AUX_VARS -> cte_str . PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (185) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (168) empty -> .

    comma           reduce using rule 168 (empty -> .)
    semicolon       reduce using rule 168 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 80
    empty                          shift and go to state 78

state 60

    (25) VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS .

    comma           reduce using rule 25 (VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS .)
    semicolon       reduce using rule 25 (VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS .)


state 61

    (26) BOOLEAN_AUX_VARS -> False . SAVE_ASSIGNED_VAR_BOOL
    (173) SAVE_ASSIGNED_VAR_BOOL -> . empty
    (168) empty -> .

    comma           reduce using rule 168 (empty -> .)
    semicolon       reduce using rule 168 (empty -> .)

    SAVE_ASSIGNED_VAR_BOOL         shift and go to state 81
    empty                          shift and go to state 82

state 62

    (27) BOOLEAN_AUX_VARS -> True . SAVE_ASSIGNED_VAR_BOOL
    (173) SAVE_ASSIGNED_VAR_BOOL -> . empty
    (168) empty -> .

    comma           reduce using rule 168 (empty -> .)
    semicolon       reduce using rule 168 (empty -> .)

    SAVE_ASSIGNED_VAR_BOOL         shift and go to state 83
    empty                          shift and go to state 82

state 63

    (10) VARS_A -> id SAVE_VAR SIMPLE .

    semicolon       reduce using rule 10 (VARS_A -> id SAVE_VAR SIMPLE .)


state 64

    (15) SIMPLE -> comma . VARS_A
    (9) VARS_A -> . id assign VARCTE_AUX_VARS SIMPLE
    (10) VARS_A -> . id SAVE_VAR SIMPLE
    (11) VARS_A -> . id VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A
    (12) VARS_A -> . empty
    (168) empty -> .

    id              shift and go to state 40
    semicolon       reduce using rule 168 (empty -> .)

    VARS_A                         shift and go to state 84
    empty                          shift and go to state 41

state 65

    (16) SIMPLE -> empty .

    semicolon       reduce using rule 16 (SIMPLE -> empty .)


state 66

    (11) VARS_A -> id VALIDATE_NAME_ARRAY lSqrBracket . cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A

    cte_i           shift and go to state 85


state 67

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK . END_PROCEDURE PRINTQUADS
    (178) END_PROCEDURE -> . empty
    (168) empty -> .

    $end            reduce using rule 168 (empty -> .)

    END_PROCEDURE                  shift and go to state 86
    empty                          shift and go to state 87

state 68

    (62) BLOCK -> lCurlyBracket . BLOCK_A rCurlyBracket
    (63) BLOCK_A -> . STATEMENT BLOCK_A
    (64) BLOCK_A -> . empty
    (65) STATEMENT -> . ASSIGNMENT
    (66) STATEMENT -> . CONDITION
    (67) STATEMENT -> . WRITE
    (68) STATEMENT -> . PRE_CONDITIONAL_LOOP
    (69) STATEMENT -> . POST_CONDITIONAL_LOOP
    (70) STATEMENT -> . METHODCALL
    (71) STATEMENT -> . READ
    (72) STATEMENT -> . STATMETHODS
    (73) STATEMENT -> . RETURN
    (168) empty -> .
    (74) ASSIGNMENT -> . id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS ASSIGNMENT_A
    (86) CONDITION -> . if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
    (89) WRITE -> . print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
    (103) PRE_CONDITIONAL_LOOP -> . while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (104) POST_CONDITIONAL_LOOP -> . do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (105) METHODCALL -> . id VALIDATE_FUNCTION_NAME ERA lParenthesis METHODCALL_A METHODCALL_B rParenthesis semicolon VALIDATE_METHOD_CALL
    (77) READ -> . scan lParenthesis VARCTE READ_A rParenthesis
    (114) STATMETHODS -> . ORDINARY_LEAST_SQUARES
    (115) STATMETHODS -> . LASSO
    (116) STATMETHODS -> . RIDGE
    (117) STATMETHODS -> . K_MEANS
    (118) STATMETHODS -> . MINI_BATCH_MEANS
    (119) STATMETHODS -> . TIME_SERIES_SPLIT
    (120) STATMETHODS -> . MEAN_ABSOLUTE_ERROR
    (121) STATMETHODS -> . MEAN_SQUARED_ERROR
    (122) STATMETHODS -> . MEDIAN_ABSOLUTE_ERROR
    (123) STATMETHODS -> . MEAN
    (124) STATMETHODS -> . MODE
    (125) STATMETHODS -> . MEDIAN
    (126) STATMETHODS -> . PROBABILITY
    (127) STATMETHODS -> . FREQUENCY
    (128) STATMETHODS -> . VARIANCE
    (129) STATMETHODS -> . STANDARD_DEVIATION
    (130) STATMETHODS -> . SKEWNESS
    (131) STATMETHODS -> . KURTOSI
    (110) RETURN -> . return EXPLOG GENERATE_QUAD_RETURN semicolon
    (132) ORDINARY_LEAST_SQUARES -> . ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (133) LASSO -> . las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (134) RIDGE -> . rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (135) K_MEANS -> . kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (136) MINI_BATCH_MEANS -> . mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (137) TIME_SERIES_SPLIT -> . tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (138) MEAN_ABSOLUTE_ERROR -> . mean_abs_err lParenthesis id comma id rParenthesis semicolon
    (139) MEAN_SQUARED_ERROR -> . mean_sqr_err lParenthesis id comma id rParenthesis semicolon
    (140) MEDIAN_ABSOLUTE_ERROR -> . median_abs_err lParenthesis id comma id rParenthesis semicolon
    (141) MEAN -> . mean lParenthesis id MEAN_A rParenthesis semicolon
    (144) MODE -> . mode lParenthesis id MODE_A rParenthesis semicolon
    (147) MEDIAN -> . median lParenthesis id MEDIAN_A rParenthesis semicolon
    (150) PROBABILITY -> . prob lParenthesis id PROBABILITY_A rParenthesis semicolon
    (153) FREQUENCY -> . freq lParenthesis id FREQUENCY_A rParenthesis semicolon
    (156) VARIANCE -> . variance lParenthesis id VARIANCE_A rParenthesis semicolon
    (159) STANDARD_DEVIATION -> . stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
    (162) SKEWNESS -> . skew lParenthesis id SKEWNESS_A rParenthesis semicolon
    (165) KURTOSI -> . kurt lParenthesis id KURTOSI_A rParenthesis semicolon

    rCurlyBracket   reduce using rule 168 (empty -> .)
    id              shift and go to state 100
    if              shift and go to state 101
    print           shift and go to state 102
    while           shift and go to state 103
    do              shift and go to state 104
    scan            shift and go to state 105
    return          shift and go to state 124
    ols             shift and go to state 125
    las             shift and go to state 126
    rid             shift and go to state 127
    kmeans          shift and go to state 128
    mbm             shift and go to state 129
    tseries         shift and go to state 130
    mean_abs_err    shift and go to state 131
    mean_sqr_err    shift and go to state 132
    median_abs_err  shift and go to state 133
    mean            shift and go to state 134
    mode            shift and go to state 135
    median          shift and go to state 136
