Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (169) SAVE_TYPE -> . empty
    (167) empty -> .

    colon           reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)

    SAVE_TYPE                      shift and go to state 33
    empty                          shift and go to state 5

state 24

    (59) TYPE -> string . SAVE_TYPE
    (169) SAVE_TYPE -> . empty
    (167) empty -> .

    colon           reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)

    SAVE_TYPE                      shift and go to state 34
    empty                          shift and go to state 5

state 25

    (60) TYPE -> bool . SAVE_TYPE
    (169) SAVE_TYPE -> . empty
    (167) empty -> .

    colon           reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)

    SAVE_TYPE                      shift and go to state 35
    empty                          shift and go to state 5

state 26

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE . start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS

    start           shift and go to state 36


state 27

    (6) PROGRAM_B -> METHOD PROGRAM_B .

    void            reduce using rule 6 (PROGRAM_B -> METHOD PROGRAM_B .)


state 28

    (96) METHOD -> func TYPEMETHOD . id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE

    id              shift and go to state 37


state 29

    (83) TYPEMETHOD -> TYPE .

    id              reduce using rule 83 (TYPEMETHOD -> TYPE .)


state 30

    (84) TYPEMETHOD -> void . SAVE_TYPE
    (169) SAVE_TYPE -> . empty
    (167) empty -> .

    id              reduce using rule 167 (empty -> .)

    SAVE_TYPE                      shift and go to state 38
    empty                          shift and go to state 5

state 31

    (8) VARS -> var TYPE colon . VARS_A semicolon VARS_B
    (9) VARS_A -> . id assign VARCTE_AUX_VARS SIMPLE
    (10) VARS_A -> . id SAVE_VAR SIMPLE
    (11) VARS_A -> . id VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A
    (12) VARS_A -> . empty
    (167) empty -> .

    id              shift and go to state 40
    semicolon       reduce using rule 167 (empty -> .)

    VARS_A                         shift and go to state 39
    empty                          shift and go to state 41

state 32

    (57) TYPE -> int SAVE_TYPE .

    colon           reduce using rule 57 (TYPE -> int SAVE_TYPE .)
    id              reduce using rule 57 (TYPE -> int SAVE_TYPE .)


state 33

    (58) TYPE -> float SAVE_TYPE .

    colon           reduce using rule 58 (TYPE -> float SAVE_TYPE .)
    id              reduce using rule 58 (TYPE -> float SAVE_TYPE .)


state 34

    (59) TYPE -> string SAVE_TYPE .

    colon           reduce using rule 59 (TYPE -> string SAVE_TYPE .)
    id              reduce using rule 59 (TYPE -> string SAVE_TYPE .)


state 35

    (60) TYPE -> bool SAVE_TYPE .

    colon           reduce using rule 60 (TYPE -> bool SAVE_TYPE .)
    id              reduce using rule 60 (TYPE -> bool SAVE_TYPE .)


state 36

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start . START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS
    (168) START_FUNCTION -> . empty
    (167) empty -> .

    lCurlyBracket   reduce using rule 167 (empty -> .)

    START_FUNCTION                 shift and go to state 42
    empty                          shift and go to state 8

state 37

    (96) METHOD -> func TYPEMETHOD id . START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (168) START_FUNCTION -> . empty
    (167) empty -> .

    lParenthesis    reduce using rule 167 (empty -> .)

    START_FUNCTION                 shift and go to state 43
    empty                          shift and go to state 8

state 38

    (84) TYPEMETHOD -> void SAVE_TYPE .

    id              reduce using rule 84 (TYPEMETHOD -> void SAVE_TYPE .)


state 39

    (8) VARS -> var TYPE colon VARS_A . semicolon VARS_B

    semicolon       shift and go to state 44


state 40

    (9) VARS_A -> id . assign VARCTE_AUX_VARS SIMPLE
    (10) VARS_A -> id . SAVE_VAR SIMPLE
    (11) VARS_A -> id . VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A
    (170) SAVE_VAR -> . empty
    (28) VALIDATE_NAME_ARRAY -> . empty
    (167) empty -> .

    assign          shift and go to state 45
    comma           reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)
    lSqrBracket     reduce using rule 167 (empty -> .)

    SAVE_VAR                       shift and go to state 46
    VALIDATE_NAME_ARRAY            shift and go to state 47
    empty                          shift and go to state 48

state 41

    (12) VARS_A -> empty .

    semicolon       reduce using rule 12 (VARS_A -> empty .)


state 42

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION . FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS
    (3) FILL_GOTO_MAIN -> . empty
    (167) empty -> .

    lCurlyBracket   reduce using rule 167 (empty -> .)

    FILL_GOTO_MAIN                 shift and go to state 49
    empty                          shift and go to state 50

state 43

    (96) METHOD -> func TYPEMETHOD id START_FUNCTION . lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE

    lParenthesis    shift and go to state 51


state 44

    (8) VARS -> var TYPE colon VARS_A semicolon . VARS_B
    (13) VARS_B -> . VARS
    (14) VARS_B -> . empty
    (8) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (167) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 13
    func            reduce using rule 167 (empty -> .)
    void            reduce using rule 167 (empty -> .)

  ! var             [ reduce using rule 167 (empty -> .) ]

    VARS_B                         shift and go to state 52
    VARS                           shift and go to state 53
    empty                          shift and go to state 54

state 45

    (9) VARS_A -> id assign . VARCTE_AUX_VARS SIMPLE
    (21) VARCTE_AUX_VARS -> . id ISLIST
    (22) VARCTE_AUX_VARS -> . cte_i PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (23) VARCTE_AUX_VARS -> . cte_f PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (24) VARCTE_AUX_VARS -> . cte_str PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (25) VARCTE_AUX_VARS -> . BOOLEAN_AUX_VARS
    (26) BOOLEAN_AUX_VARS -> . FALSE SAVE_ASSIGNED_VAR
    (27) BOOLEAN_AUX_VARS -> . TRUE SAVE_ASSIGNED_VAR

    id              shift and go to state 55
    cte_i           shift and go to state 57
    cte_f           shift and go to state 58
    cte_str         shift and go to state 59
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62

    VARCTE_AUX_VARS                shift and go to state 56
    BOOLEAN_AUX_VARS               shift and go to state 60

state 46

    (10) VARS_A -> id SAVE_VAR . SIMPLE
    (15) SIMPLE -> . comma VARS_A
    (16) SIMPLE -> . empty
    (167) empty -> .

    comma           shift and go to state 64
    semicolon       reduce using rule 167 (empty -> .)

    SIMPLE                         shift and go to state 63
    empty                          shift and go to state 65

state 47

    (11) VARS_A -> id VALIDATE_NAME_ARRAY . lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A

    lSqrBracket     shift and go to state 66


state 48

    (170) SAVE_VAR -> empty .
    (28) VALIDATE_NAME_ARRAY -> empty .

    comma           reduce using rule 170 (SAVE_VAR -> empty .)
    semicolon       reduce using rule 170 (SAVE_VAR -> empty .)
    lSqrBracket     reduce using rule 28 (VALIDATE_NAME_ARRAY -> empty .)


state 49

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN . BLOCK END_PROCEDURE PRINTQUADS
    (61) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 68

    BLOCK                          shift and go to state 67

state 50

    (3) FILL_GOTO_MAIN -> empty .

    lCurlyBracket   reduce using rule 3 (FILL_GOTO_MAIN -> empty .)


state 51

    (96) METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis . METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (97) METHOD_A -> . PARAMS
    (98) METHOD_A -> . empty
    (99) PARAMS -> . TYPE id SAVE_PARAM SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A
    (167) empty -> .
    (57) TYPE -> . int SAVE_TYPE
    (58) TYPE -> . float SAVE_TYPE
    (59) TYPE -> . string SAVE_TYPE
    (60) TYPE -> . bool SAVE_TYPE

    rParenthesis    reduce using rule 167 (empty -> .)
    int             shift and go to state 22
    float           shift and go to state 23
    string          shift and go to state 24
    bool            shift and go to state 25

    METHOD_A                       shift and go to state 69
    PARAMS                         shift and go to state 70
    empty                          shift and go to state 71
    TYPE                           shift and go to state 72

state 52

    (8) VARS -> var TYPE colon VARS_A semicolon VARS_B .

    var             reduce using rule 8 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)
    func            reduce using rule 8 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)
    void            reduce using rule 8 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)


state 53

    (13) VARS_B -> VARS .

    var             reduce using rule 13 (VARS_B -> VARS .)
    func            reduce using rule 13 (VARS_B -> VARS .)
    void            reduce using rule 13 (VARS_B -> VARS .)


state 54

    (14) VARS_B -> empty .

    var             reduce using rule 14 (VARS_B -> empty .)
    func            reduce using rule 14 (VARS_B -> empty .)
    void            reduce using rule 14 (VARS_B -> empty .)


state 55

    (21) VARCTE_AUX_VARS -> id . ISLIST
    (79) ISLIST -> . lSqrBracket EXP VALIDATE_INDEX rSqrBracket ISLIST
    (80) ISLIST -> . empty SOLVE_OFFSETS
    (167) empty -> .

    lSqrBracket     shift and go to state 74
    comma           reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)

    ISLIST                         shift and go to state 73
    empty                          shift and go to state 75

state 56

    (9) VARS_A -> id assign VARCTE_AUX_VARS . SIMPLE
    (15) SIMPLE -> . comma VARS_A
    (16) SIMPLE -> . empty
    (167) empty -> .

    comma           shift and go to state 64
    semicolon       reduce using rule 167 (empty -> .)

    SIMPLE                         shift and go to state 76
    empty                          shift and go to state 65

state 57

    (22) VARCTE_AUX_VARS -> cte_i . PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (183) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (167) empty -> .

    comma           reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 77
    empty                          shift and go to state 78

state 58

    (23) VARCTE_AUX_VARS -> cte_f . PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (183) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (167) empty -> .

    comma           reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 79
    empty                          shift and go to state 78

state 59

    (24) VARCTE_AUX_VARS -> cte_str . PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (183) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (167) empty -> .

    comma           reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 80
    empty                          shift and go to state 78

state 60

    (25) VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS .

    comma           reduce using rule 25 (VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS .)
    semicolon       reduce using rule 25 (VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS .)


state 61

    (26) BOOLEAN_AUX_VARS -> FALSE . SAVE_ASSIGNED_VAR
    (171) SAVE_ASSIGNED_VAR -> . empty
    (167) empty -> .

    comma           reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)

    SAVE_ASSIGNED_VAR              shift and go to state 81
    empty                          shift and go to state 82

state 62

    (27) BOOLEAN_AUX_VARS -> TRUE . SAVE_ASSIGNED_VAR
    (171) SAVE_ASSIGNED_VAR -> . empty
    (167) empty -> .

    comma           reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)

    SAVE_ASSIGNED_VAR              shift and go to state 83
    empty                          shift and go to state 82

state 63

    (10) VARS_A -> id SAVE_VAR SIMPLE .

    semicolon       reduce using rule 10 (VARS_A -> id SAVE_VAR SIMPLE .)


state 64

    (15) SIMPLE -> comma . VARS_A
    (9) VARS_A -> . id assign VARCTE_AUX_VARS SIMPLE
    (10) VARS_A -> . id SAVE_VAR SIMPLE
    (11) VARS_A -> . id VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A
    (12) VARS_A -> . empty
    (167) empty -> .

    id              shift and go to state 40
    semicolon       reduce using rule 167 (empty -> .)

    VARS_A                         shift and go to state 84
    empty                          shift and go to state 41

state 65

    (16) SIMPLE -> empty .

    semicolon       reduce using rule 16 (SIMPLE -> empty .)


state 66

    (11) VARS_A -> id VALIDATE_NAME_ARRAY lSqrBracket . cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A

    cte_i           shift and go to state 85


state 67

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK . END_PROCEDURE PRINTQUADS
    (176) END_PROCEDURE -> . empty
    (167) empty -> .

    $end            reduce using rule 167 (empty -> .)

    END_PROCEDURE                  shift and go to state 86
    empty                          shift and go to state 87

state 68

    (61) BLOCK -> lCurlyBracket . BLOCK_A rCurlyBracket
    (62) BLOCK_A -> . STATEMENT BLOCK_A
    (63) BLOCK_A -> . empty
    (64) STATEMENT -> . ASSIGNMENT
    (65) STATEMENT -> . CONDITION
    (66) STATEMENT -> . WRITE
    (67) STATEMENT -> . PRE_CONDITIONAL_LOOP
    (68) STATEMENT -> . POST_CONDITIONAL_LOOP
    (69) STATEMENT -> . METHODCALL
    (70) STATEMENT -> . READ
    (71) STATEMENT -> . STATMETHODS
    (72) STATEMENT -> . RETURN
    (167) empty -> .
    (73) ASSIGNMENT -> . id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS ASSIGNMENT_A
    (85) CONDITION -> . if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
    (88) WRITE -> . print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
    (102) PRE_CONDITIONAL_LOOP -> . while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (103) POST_CONDITIONAL_LOOP -> . do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (104) METHODCALL -> . id VALIDATE_FUNCTION_NAME ERA lParenthesis METHODCALL_A METHODCALL_B rParenthesis semicolon VALIDATE_METHOD_CALL
    (76) READ -> . scan lParenthesis VARCTE READ_A rParenthesis
    (113) STATMETHODS -> . ORDINARY_LEAST_SQUARES
    (114) STATMETHODS -> . LASSO
    (115) STATMETHODS -> . RIDGE
    (116) STATMETHODS -> . K_MEANS
    (117) STATMETHODS -> . MINI_BATCH_MEANS
    (118) STATMETHODS -> . TIME_SERIES_SPLIT
    (119) STATMETHODS -> . MEAN_ABSOLUTE_ERROR
    (120) STATMETHODS -> . MEAN_SQUARED_ERROR
    (121) STATMETHODS -> . MEDIAN_ABSOLUTE_ERROR
    (122) STATMETHODS -> . MEAN
    (123) STATMETHODS -> . MODE
    (124) STATMETHODS -> . MEDIAN
    (125) STATMETHODS -> . PROBABILITY
    (126) STATMETHODS -> . FREQUENCY
    (127) STATMETHODS -> . VARIANCE
    (128) STATMETHODS -> . STANDARD_DEVIATION
    (129) STATMETHODS -> . SKEWNESS
    (130) STATMETHODS -> . KURTOSI
    (109) RETURN -> . return EXPLOG GENERATE_QUAD_RETURN semicolon
    (131) ORDINARY_LEAST_SQUARES -> . ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (132) LASSO -> . las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (133) RIDGE -> . rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (134) K_MEANS -> . kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (135) MINI_BATCH_MEANS -> . mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (136) TIME_SERIES_SPLIT -> . tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (137) MEAN_ABSOLUTE_ERROR -> . mean_abs_err lParenthesis id comma id rParenthesis semicolon
    (138) MEAN_SQUARED_ERROR -> . mean_sqr_err lParenthesis id comma id rParenthesis semicolon
    (139) MEDIAN_ABSOLUTE_ERROR -> . median_abs_err lParenthesis id comma id rParenthesis semicolon
    (140) MEAN -> . mean lParenthesis id MEAN_A rParenthesis semicolon
    (143) MODE -> . mode lParenthesis id MODE_A rParenthesis semicolon
    (146) MEDIAN -> . median lParenthesis id MEDIAN_A rParenthesis semicolon
    (149) PROBABILITY -> . prob lParenthesis id PROBABILITY_A rParenthesis semicolon
    (152) FREQUENCY -> . freq lParenthesis id FREQUENCY_A rParenthesis semicolon
    (155) VARIANCE -> . variance lParenthesis id VARIANCE_A rParenthesis semicolon
    (158) STANDARD_DEVIATION -> . stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
    (161) SKEWNESS -> . skew lParenthesis id SKEWNESS_A rParenthesis semicolon
    (164) KURTOSI -> . kurt lParenthesis id KURTOSI_A rParenthesis semicolon

    rCurlyBracket   reduce using rule 167 (empty -> .)
    id              shift and go to state 100
    if              shift and go to state 101
    print           shift and go to state 102
    while           shift and go to state 103
    do              shift and go to state 104
    scan            shift and go to state 105
    return          shift and go to state 124
    ols             shift and go to state 125
    las             shift and go to state 126
    rid             shift and go to state 127
    kmeans          shift and go to state 128
    mbm             shift and go to state 129
    tseries         shift and go to state 130
    mean_abs_err    shift and go to state 131
    mean_sqr_err    shift and go to state 132
    median_abs_err  shift and go to state 133
    mean            shift and go to state 134
    mode            shift and go to state 135
    median          shift and go to state 136
    prob            shift and go to state 137
    freq            shift and go to state 138
    variance        shift and go to state 139
