Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    empty                          shift and go to state 21

state 20

    (5) PROGRAM_A -> METHOD PROGRAM_B .

    void            reduce using rule 5 (PROGRAM_A -> METHOD PROGRAM_B .)


state 21

    (8) PROGRAM_B -> empty .

    void            reduce using rule 8 (PROGRAM_B -> empty .)


state 22

    (9) VARS -> var TYPE . colon VARS_A semicolon VARS_B

    colon           shift and go to state 32


state 23

    (58) TYPE -> int . SAVE_TYPE
    (171) SAVE_TYPE -> . empty
    (169) empty -> .

    colon           reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)

    SAVE_TYPE                      shift and go to state 33
    empty                          shift and go to state 5

state 24

    (59) TYPE -> float . SAVE_TYPE
    (171) SAVE_TYPE -> . empty
    (169) empty -> .

    colon           reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)

    SAVE_TYPE                      shift and go to state 34
    empty                          shift and go to state 5

state 25

    (60) TYPE -> string . SAVE_TYPE
    (171) SAVE_TYPE -> . empty
    (169) empty -> .

    colon           reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)

    SAVE_TYPE                      shift and go to state 35
    empty                          shift and go to state 5

state 26

    (61) TYPE -> bool . SAVE_TYPE
    (171) SAVE_TYPE -> . empty
    (169) empty -> .

    colon           reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)

    SAVE_TYPE                      shift and go to state 36
    empty                          shift and go to state 5

state 27

    (98) METHOD -> func TYPEMETHOD . id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE

    id              shift and go to state 37


state 28

    (85) TYPEMETHOD -> TYPE .

    id              reduce using rule 85 (TYPEMETHOD -> TYPE .)


state 29

    (86) TYPEMETHOD -> void . SAVE_TYPE
    (171) SAVE_TYPE -> . empty
    (169) empty -> .

    id              reduce using rule 169 (empty -> .)

    SAVE_TYPE                      shift and go to state 38
    empty                          shift and go to state 5

state 30

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A GENERATE_GOTO_MAIN void . SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK END_PROCEDURE PRINTQUADS
    (171) SAVE_TYPE -> . empty
    (169) empty -> .

    start           reduce using rule 169 (empty -> .)

    SAVE_TYPE                      shift and go to state 39
    empty                          shift and go to state 5

state 31

    (7) PROGRAM_B -> METHOD PROGRAM_B .

    void            reduce using rule 7 (PROGRAM_B -> METHOD PROGRAM_B .)


state 32

    (9) VARS -> var TYPE colon . VARS_A semicolon VARS_B
    (10) VARS_A -> . id assign VARCTE_AUX_VARS SIMPLE
    (11) VARS_A -> . id SAVE_VAR SIMPLE
    (12) VARS_A -> . id VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A
    (13) VARS_A -> . empty
    (169) empty -> .

    id              shift and go to state 41
    semicolon       reduce using rule 169 (empty -> .)

    VARS_A                         shift and go to state 40
    empty                          shift and go to state 42

state 33

    (58) TYPE -> int SAVE_TYPE .

    colon           reduce using rule 58 (TYPE -> int SAVE_TYPE .)
    id              reduce using rule 58 (TYPE -> int SAVE_TYPE .)


state 34

    (59) TYPE -> float SAVE_TYPE .

    colon           reduce using rule 59 (TYPE -> float SAVE_TYPE .)
    id              reduce using rule 59 (TYPE -> float SAVE_TYPE .)


state 35

    (60) TYPE -> string SAVE_TYPE .

    colon           reduce using rule 60 (TYPE -> string SAVE_TYPE .)
    id              reduce using rule 60 (TYPE -> string SAVE_TYPE .)


state 36

    (61) TYPE -> bool SAVE_TYPE .

    colon           reduce using rule 61 (TYPE -> bool SAVE_TYPE .)
    id              reduce using rule 61 (TYPE -> bool SAVE_TYPE .)


state 37

    (98) METHOD -> func TYPEMETHOD id . START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (170) START_FUNCTION -> . empty
    (169) empty -> .

    lParenthesis    reduce using rule 169 (empty -> .)

    START_FUNCTION                 shift and go to state 43
    empty                          shift and go to state 8

state 38

    (86) TYPEMETHOD -> void SAVE_TYPE .

    id              reduce using rule 86 (TYPEMETHOD -> void SAVE_TYPE .)


state 39

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A GENERATE_GOTO_MAIN void SAVE_TYPE . start FILL_GOTO_MAIN START_FUNCTION BLOCK END_PROCEDURE PRINTQUADS

    start           shift and go to state 44


state 40

    (9) VARS -> var TYPE colon VARS_A . semicolon VARS_B

    semicolon       shift and go to state 45


state 41

    (10) VARS_A -> id . assign VARCTE_AUX_VARS SIMPLE
    (11) VARS_A -> id . SAVE_VAR SIMPLE
    (12) VARS_A -> id . VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A
    (172) SAVE_VAR -> . empty
    (29) VALIDATE_NAME_ARRAY -> . empty
    (169) empty -> .

    assign          shift and go to state 46
    comma           reduce using rule 169 (empty -> .)
    semicolon       reduce using rule 169 (empty -> .)
    lSqrBracket     reduce using rule 169 (empty -> .)

    SAVE_VAR                       shift and go to state 47
    VALIDATE_NAME_ARRAY            shift and go to state 48
    empty                          shift and go to state 49

state 42

    (13) VARS_A -> empty .

    semicolon       reduce using rule 13 (VARS_A -> empty .)


state 43

    (98) METHOD -> func TYPEMETHOD id START_FUNCTION . lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE

    lParenthesis    shift and go to state 50


state 44

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A GENERATE_GOTO_MAIN void SAVE_TYPE start . FILL_GOTO_MAIN START_FUNCTION BLOCK END_PROCEDURE PRINTQUADS
    (3) FILL_GOTO_MAIN -> . empty
    (169) empty -> .

    lCurlyBracket   reduce using rule 169 (empty -> .)

    FILL_GOTO_MAIN                 shift and go to state 51
    empty                          shift and go to state 52

state 45

    (9) VARS -> var TYPE colon VARS_A semicolon . VARS_B
    (14) VARS_B -> . VARS
    (15) VARS_B -> . empty
    (9) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (169) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 14
    func            reduce using rule 169 (empty -> .)
    void            reduce using rule 169 (empty -> .)

  ! var             [ reduce using rule 169 (empty -> .) ]

    VARS_B                         shift and go to state 53
    VARS                           shift and go to state 54
    empty                          shift and go to state 55

state 46

    (10) VARS_A -> id assign . VARCTE_AUX_VARS SIMPLE
    (22) VARCTE_AUX_VARS -> . id ISLIST
    (23) VARCTE_AUX_VARS -> . cte_i PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (24) VARCTE_AUX_VARS -> . cte_f PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (25) VARCTE_AUX_VARS -> . cte_str PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (26) VARCTE_AUX_VARS -> . BOOLEAN_AUX_VARS
    (27) BOOLEAN_AUX_VARS -> . FALSE SAVE_ASSIGNED_VAR
    (28) BOOLEAN_AUX_VARS -> . TRUE SAVE_ASSIGNED_VAR

    id              shift and go to state 56
    cte_i           shift and go to state 58
    cte_f           shift and go to state 59
    cte_str         shift and go to state 60
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63

    VARCTE_AUX_VARS                shift and go to state 57
    BOOLEAN_AUX_VARS               shift and go to state 61

state 47

    (11) VARS_A -> id SAVE_VAR . SIMPLE
    (16) SIMPLE -> . comma VARS_A
    (17) SIMPLE -> . empty
    (169) empty -> .

    comma           shift and go to state 65
    semicolon       reduce using rule 169 (empty -> .)

    SIMPLE                         shift and go to state 64
    empty                          shift and go to state 66

state 48

    (12) VARS_A -> id VALIDATE_NAME_ARRAY . lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A

    lSqrBracket     shift and go to state 67


state 49

    (172) SAVE_VAR -> empty .
    (29) VALIDATE_NAME_ARRAY -> empty .

    comma           reduce using rule 172 (SAVE_VAR -> empty .)
    semicolon       reduce using rule 172 (SAVE_VAR -> empty .)
    lSqrBracket     reduce using rule 29 (VALIDATE_NAME_ARRAY -> empty .)


state 50

    (98) METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis . METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (99) METHOD_A -> . PARAMS
    (100) METHOD_A -> . empty
    (101) PARAMS -> . TYPE id SAVE_PARAM SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A
    (169) empty -> .
    (58) TYPE -> . int SAVE_TYPE
    (59) TYPE -> . float SAVE_TYPE
    (60) TYPE -> . string SAVE_TYPE
    (61) TYPE -> . bool SAVE_TYPE

    rParenthesis    reduce using rule 169 (empty -> .)
    int             shift and go to state 23
    float           shift and go to state 24
    string          shift and go to state 25
    bool            shift and go to state 26

    METHOD_A                       shift and go to state 68
    PARAMS                         shift and go to state 69
    empty                          shift and go to state 70
    TYPE                           shift and go to state 71

state 51

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A GENERATE_GOTO_MAIN void SAVE_TYPE start FILL_GOTO_MAIN . START_FUNCTION BLOCK END_PROCEDURE PRINTQUADS
    (170) START_FUNCTION -> . empty
    (169) empty -> .

    lCurlyBracket   reduce using rule 169 (empty -> .)

    START_FUNCTION                 shift and go to state 72
    empty                          shift and go to state 8

state 52

    (3) FILL_GOTO_MAIN -> empty .

    lCurlyBracket   reduce using rule 3 (FILL_GOTO_MAIN -> empty .)


state 53

    (9) VARS -> var TYPE colon VARS_A semicolon VARS_B .

    var             reduce using rule 9 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)
    func            reduce using rule 9 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)
    void            reduce using rule 9 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)


state 54

    (14) VARS_B -> VARS .

    var             reduce using rule 14 (VARS_B -> VARS .)
    func            reduce using rule 14 (VARS_B -> VARS .)
    void            reduce using rule 14 (VARS_B -> VARS .)


state 55

    (15) VARS_B -> empty .

    var             reduce using rule 15 (VARS_B -> empty .)
    func            reduce using rule 15 (VARS_B -> empty .)
    void            reduce using rule 15 (VARS_B -> empty .)


state 56

    (22) VARCTE_AUX_VARS -> id . ISLIST
    (81) ISLIST -> . lSqrBracket EXP VALIDATE_INDEX rSqrBracket ISLIST
    (82) ISLIST -> . empty SOLVE_OFFSETS
    (169) empty -> .

    lSqrBracket     shift and go to state 74
    comma           reduce using rule 169 (empty -> .)
    semicolon       reduce using rule 169 (empty -> .)

    ISLIST                         shift and go to state 73
    empty                          shift and go to state 75

state 57

    (10) VARS_A -> id assign VARCTE_AUX_VARS . SIMPLE
    (16) SIMPLE -> . comma VARS_A
    (17) SIMPLE -> . empty
    (169) empty -> .

    comma           shift and go to state 65
    semicolon       reduce using rule 169 (empty -> .)

    SIMPLE                         shift and go to state 76
    empty                          shift and go to state 66

state 58

    (23) VARCTE_AUX_VARS -> cte_i . PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (185) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (169) empty -> .

    comma           reduce using rule 169 (empty -> .)
    semicolon       reduce using rule 169 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 77
    empty                          shift and go to state 78

state 59

    (24) VARCTE_AUX_VARS -> cte_f . PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (185) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (169) empty -> .

    comma           reduce using rule 169 (empty -> .)
    semicolon       reduce using rule 169 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 79
    empty                          shift and go to state 78

state 60

    (25) VARCTE_AUX_VARS -> cte_str . PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (185) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (169) empty -> .

    comma           reduce using rule 169 (empty -> .)
    semicolon       reduce using rule 169 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 80
    empty                          shift and go to state 78

state 61

    (26) VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS .

    comma           reduce using rule 26 (VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS .)
    semicolon       reduce using rule 26 (VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS .)


state 62

    (27) BOOLEAN_AUX_VARS -> FALSE . SAVE_ASSIGNED_VAR
    (173) SAVE_ASSIGNED_VAR -> . empty
    (169) empty -> .

    comma           reduce using rule 169 (empty -> .)
    semicolon       reduce using rule 169 (empty -> .)

    SAVE_ASSIGNED_VAR              shift and go to state 81
    empty                          shift and go to state 82

state 63

    (28) BOOLEAN_AUX_VARS -> TRUE . SAVE_ASSIGNED_VAR
    (173) SAVE_ASSIGNED_VAR -> . empty
    (169) empty -> .

    comma           reduce using rule 169 (empty -> .)
    semicolon       reduce using rule 169 (empty -> .)

    SAVE_ASSIGNED_VAR              shift and go to state 83
    empty                          shift and go to state 82

state 64

    (11) VARS_A -> id SAVE_VAR SIMPLE .

    semicolon       reduce using rule 11 (VARS_A -> id SAVE_VAR SIMPLE .)


state 65

    (16) SIMPLE -> comma . VARS_A
    (10) VARS_A -> . id assign VARCTE_AUX_VARS SIMPLE
    (11) VARS_A -> . id SAVE_VAR SIMPLE
    (12) VARS_A -> . id VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A
    (13) VARS_A -> . empty
    (169) empty -> .

    id              shift and go to state 41
    semicolon       reduce using rule 169 (empty -> .)

    VARS_A                         shift and go to state 84
    empty                          shift and go to state 42

state 66

    (17) SIMPLE -> empty .

    semicolon       reduce using rule 17 (SIMPLE -> empty .)


state 67

    (12) VARS_A -> id VALIDATE_NAME_ARRAY lSqrBracket . cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A

    cte_i           shift and go to state 85


state 68

    (98) METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A . SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (176) SAVE_COUNTER_PARAM -> . empty
    (169) empty -> .

    rParenthesis    reduce using rule 169 (empty -> .)

    SAVE_COUNTER_PARAM             shift and go to state 86
    empty                          shift and go to state 87

state 69

    (99) METHOD_A -> PARAMS .

    rParenthesis    reduce using rule 99 (METHOD_A -> PARAMS .)


state 70

    (100) METHOD_A -> empty .

    rParenthesis    reduce using rule 100 (METHOD_A -> empty .)


state 71

    (101) PARAMS -> TYPE . id SAVE_PARAM SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A

    id              shift and go to state 88


state 72

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A GENERATE_GOTO_MAIN void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION . BLOCK END_PROCEDURE PRINTQUADS
    (62) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 90

    BLOCK                          shift and go to state 89

state 73

    (22) VARCTE_AUX_VARS -> id ISLIST .

    comma           reduce using rule 22 (VARCTE_AUX_VARS -> id ISLIST .)
    semicolon       reduce using rule 22 (VARCTE_AUX_VARS -> id ISLIST .)


state 74

    (81) ISLIST -> lSqrBracket . EXP VALIDATE_INDEX rSqrBracket ISLIST
    (45) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (46) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (49) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (50) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (53) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (54) FACTOR -> . VARCONSTAUX
    (55) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (56) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (57) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT

    lParenthesis    shift and go to state 94
    id              shift and go to state 96
    cte_i           shift and go to state 97
    cte_f           shift and go to state 98

    EXP                            shift and go to state 91
    TERM                           shift and go to state 92
    FACTOR                         shift and go to state 93
    VARCONSTAUX                    shift and go to state 95

state 75

    (82) ISLIST -> empty . SOLVE_OFFSETS
    (84) SOLVE_OFFSETS -> . empty
    (169) empty -> .

    comma           reduce using rule 169 (empty -> .)
    semicolon       reduce using rule 169 (empty -> .)
    times           reduce using rule 169 (empty -> .)
    divide          reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    rSqrBracket     reduce using rule 169 (empty -> .)
    greater         reduce using rule 169 (empty -> .)
    lessThan        reduce using rule 169 (empty -> .)
    greaterEquals   reduce using rule 169 (empty -> .)
    lessThanEquals  reduce using rule 169 (empty -> .)
    equals          reduce using rule 169 (empty -> .)
    notEquals       reduce using rule 169 (empty -> .)
    and             reduce using rule 169 (empty -> .)
    or              reduce using rule 169 (empty -> .)
    rParenthesis    reduce using rule 169 (empty -> .)
    assign          reduce using rule 169 (empty -> .)

    empty                          shift and go to state 99
    SOLVE_OFFSETS                  shift and go to state 100

state 76

    (10) VARS_A -> id assign VARCTE_AUX_VARS SIMPLE .

    semicolon       reduce using rule 10 (VARS_A -> id assign VARCTE_AUX_VARS SIMPLE .)


state 77

    (23) VARCTE_AUX_VARS -> cte_i PUSH_STACK_OPERANDS_CONSTANT . SAVE_ASSIGNED_VAR
    (173) SAVE_ASSIGNED_VAR -> . empty
    (169) empty -> .

    comma           reduce using rule 169 (empty -> .)
    semicolon       reduce using rule 169 (empty -> .)

    SAVE_ASSIGNED_VAR              shift and go to state 101
    empty                          shift and go to state 82

state 78

    (185) PUSH_STACK_OPERANDS_CONSTANT -> empty .

    comma           reduce using rule 185 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    semicolon       reduce using rule 185 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    times           reduce using rule 185 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    divide          reduce using rule 185 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    plus            reduce using rule 185 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    minus           reduce using rule 185 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    rSqrBracket     reduce using rule 185 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    greater         reduce using rule 185 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    lessThan        reduce using rule 185 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    greaterEquals   reduce using rule 185 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    lessThanEquals  reduce using rule 185 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    equals          reduce using rule 185 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
