Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    STANDARD_DEVIATION             shift and go to state 70
    SKEWNESS                       shift and go to state 71
    KURTOSI                        shift and go to state 72

state 29

    (5) PROGRAM_B -> METHOD PROGRAM_B .

    start           reduce using rule 5 (PROGRAM_B -> METHOD PROGRAM_B .)


state 30

    (8) VARS_A -> TYPE colon . VARS_B semicolon VARS_C
    (9) VARS_B -> . SIMPLE
    (10) VARS_B -> . LIST
    (13) SIMPLE -> . id SAVE_VAR SIMPLE_A
    (16) LIST -> . id lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A

    id              shift and go to state 95

    VARS_B                         shift and go to state 92
    SIMPLE                         shift and go to state 93
    LIST                           shift and go to state 94

state 31

    (45) TYPE -> int SAVE_TYPE .

    colon           reduce using rule 45 (TYPE -> int SAVE_TYPE .)
    id              reduce using rule 45 (TYPE -> int SAVE_TYPE .)


state 32

    (146) SAVE_TYPE -> empty .

    colon           reduce using rule 146 (SAVE_TYPE -> empty .)
    id              reduce using rule 146 (SAVE_TYPE -> empty .)


state 33

    (46) TYPE -> float SAVE_TYPE .

    colon           reduce using rule 46 (TYPE -> float SAVE_TYPE .)
    id              reduce using rule 46 (TYPE -> float SAVE_TYPE .)


state 34

    (47) TYPE -> string SAVE_TYPE .

    colon           reduce using rule 47 (TYPE -> string SAVE_TYPE .)
    id              reduce using rule 47 (TYPE -> string SAVE_TYPE .)


state 35

    (48) TYPE -> bool SAVE_TYPE .

    colon           reduce using rule 48 (TYPE -> bool SAVE_TYPE .)
    id              reduce using rule 48 (TYPE -> bool SAVE_TYPE .)


state 36

    (79) METHOD -> func TYPEMETHOD id . lParenthesis PARAMS rParenthesis BLOCK semicolon

    lParenthesis    shift and go to state 96


state 37

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK PRINTQUADS .

    $end            reduce using rule 1 (PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK PRINTQUADS .)


state 38

    (157) PRINTQUADS -> empty .

    $end            reduce using rule 157 (PRINTQUADS -> empty .)


state 39

    (49) BLOCK -> lCurlyBracket BLOCK_A . rCurlyBracket

    rCurlyBracket   shift and go to state 97


state 40

    (50) BLOCK_A -> STATEMENT .

    rCurlyBracket   reduce using rule 50 (BLOCK_A -> STATEMENT .)


state 41

    (51) BLOCK_A -> empty .

    rCurlyBracket   reduce using rule 51 (BLOCK_A -> empty .)


state 42

    (52) STATEMENT -> ASSIGNMENT .

    rCurlyBracket   reduce using rule 52 (STATEMENT -> ASSIGNMENT .)


state 43

    (53) STATEMENT -> CONDITION .

    rCurlyBracket   reduce using rule 53 (STATEMENT -> CONDITION .)


state 44

    (54) STATEMENT -> WRITE .

    rCurlyBracket   reduce using rule 54 (STATEMENT -> WRITE .)


state 45

    (55) STATEMENT -> LOOP .

    rCurlyBracket   reduce using rule 55 (STATEMENT -> LOOP .)


state 46

    (56) STATEMENT -> METHODCALL .

    rCurlyBracket   reduce using rule 56 (STATEMENT -> METHODCALL .)


state 47

    (57) STATEMENT -> READ .

    rCurlyBracket   reduce using rule 57 (STATEMENT -> READ .)


state 48

    (58) STATEMENT -> STATMETHODS .

    rCurlyBracket   reduce using rule 58 (STATEMENT -> STATMETHODS .)


state 49

    (59) STATEMENT -> RETURN .

    rCurlyBracket   reduce using rule 59 (STATEMENT -> RETURN .)


state 50

    (60) ASSIGNMENT -> id . ISLIST assign EXPLOG semicolon
    (84) METHODCALL -> id . lParenthesis EXP METHODCALL_A rParenthesis semicolon
    (64) ISLIST -> . lSqrBracket EXP rSqrBracket
    (65) ISLIST -> . empty
    (144) empty -> .

    lParenthesis    shift and go to state 99
    lSqrBracket     shift and go to state 100
    assign          reduce using rule 144 (empty -> .)

    ISLIST                         shift and go to state 98
    empty                          shift and go to state 101

state 51

    (68) CONDITION -> if . lParenthesis EXPLOG rParenthesis BLOCK CONDITION_A semicolon

    lParenthesis    shift and go to state 102


state 52

    (71) WRITE -> print . lParenthesis EXPRESSION WRITE_A rParenthesis semicolon

    lParenthesis    shift and go to state 103


state 53

    (83) LOOP -> while . lParenthesis EXPLOG rParenthesis BLOCK

    lParenthesis    shift and go to state 104


state 54

    (61) READ -> scan . lParenthesis VARCTE READ_A rParenthesis

    lParenthesis    shift and go to state 105


state 55

    (90) STATMETHODS -> ORDINARY_LEAST_SQUARES .

    rCurlyBracket   reduce using rule 90 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)


state 56

    (91) STATMETHODS -> LASSO .

    rCurlyBracket   reduce using rule 91 (STATMETHODS -> LASSO .)


state 57

    (92) STATMETHODS -> RIDGE .

    rCurlyBracket   reduce using rule 92 (STATMETHODS -> RIDGE .)


state 58

    (93) STATMETHODS -> K_MEANS .

    rCurlyBracket   reduce using rule 93 (STATMETHODS -> K_MEANS .)


state 59

    (94) STATMETHODS -> MINI_BATCH_MEANS .

    rCurlyBracket   reduce using rule 94 (STATMETHODS -> MINI_BATCH_MEANS .)


state 60

    (95) STATMETHODS -> TIME_SERIES_SPLIT .

    rCurlyBracket   reduce using rule 95 (STATMETHODS -> TIME_SERIES_SPLIT .)


state 61

    (96) STATMETHODS -> MEAN_ABSOLUTE_ERROR .

    rCurlyBracket   reduce using rule 96 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)


state 62

    (97) STATMETHODS -> MEAN_SQUARED_ERROR .

    rCurlyBracket   reduce using rule 97 (STATMETHODS -> MEAN_SQUARED_ERROR .)


state 63

    (98) STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .

    rCurlyBracket   reduce using rule 98 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)


state 64

    (99) STATMETHODS -> MEAN .

    rCurlyBracket   reduce using rule 99 (STATMETHODS -> MEAN .)


state 65

    (100) STATMETHODS -> MODE .

    rCurlyBracket   reduce using rule 100 (STATMETHODS -> MODE .)


state 66

    (101) STATMETHODS -> MEDIAN .

    rCurlyBracket   reduce using rule 101 (STATMETHODS -> MEDIAN .)


state 67

    (102) STATMETHODS -> PROBABILITY .

    rCurlyBracket   reduce using rule 102 (STATMETHODS -> PROBABILITY .)


state 68

    (103) STATMETHODS -> FREQUENCY .

    rCurlyBracket   reduce using rule 103 (STATMETHODS -> FREQUENCY .)


state 69

    (104) STATMETHODS -> VARIANCE .

    rCurlyBracket   reduce using rule 104 (STATMETHODS -> VARIANCE .)


state 70

    (105) STATMETHODS -> STANDARD_DEVIATION .

    rCurlyBracket   reduce using rule 105 (STATMETHODS -> STANDARD_DEVIATION .)


state 71

    (106) STATMETHODS -> SKEWNESS .

    rCurlyBracket   reduce using rule 106 (STATMETHODS -> SKEWNESS .)


state 72

    (107) STATMETHODS -> KURTOSI .

    rCurlyBracket   reduce using rule 107 (STATMETHODS -> KURTOSI .)


state 73

    (87) RETURN -> return . EXPLOG semicolon
    (19) EXPLOG -> . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (20) EXPLOG -> . not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (24) EXPRESSION -> . EXP
    (25) EXPRESSION -> . EXP EXPRESSION_A PUSH_STACK_OPERATORS EXP SOLVE_OPERATION_RELATIONSHIP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM EXP_A SOLVE_OPERATION_SUM_MINUS
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    not             shift and go to state 108
    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXPLOG                         shift and go to state 106
    EXPRESSION                     shift and go to state 107
    EXP                            shift and go to state 109
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 74

    (108) ORDINARY_LEAST_SQUARES -> ols . lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 117


state 75

    (109) LASSO -> las . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 118


state 76

    (110) RIDGE -> rid . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 119


state 77

    (111) K_MEANS -> kmeans . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    lParenthesis    shift and go to state 120


state 78

    (112) MINI_BATCH_MEANS -> mbm . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 121


state 79

    (113) TIME_SERIES_SPLIT -> tseries . lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 122


state 80

    (114) MEAN_ABSOLUTE_ERROR -> mean_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 123


state 81

    (115) MEAN_SQUARED_ERROR -> mean_sqr_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 124


state 82

    (116) MEDIAN_ABSOLUTE_ERROR -> median_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 125


state 83

    (117) MEAN -> mean . lParenthesis id MEAN_A rParenthesis semicolon

    lParenthesis    shift and go to state 126


state 84

    (120) MODE -> mode . lParenthesis id MODE_A rParenthesis semicolon

    lParenthesis    shift and go to state 127


state 85

    (123) MEDIAN -> median . lParenthesis id MEDIAN_A rParenthesis semicolon

    lParenthesis    shift and go to state 128


state 86

    (126) PROBABILITY -> prob . lParenthesis id PROBABILITY_A rParenthesis semicolon

    lParenthesis    shift and go to state 129


state 87

    (129) FREQUENCY -> freq . lParenthesis id FREQUENCY_A rParenthesis semicolon

    lParenthesis    shift and go to state 130


state 88

    (132) VARIANCE -> variance . lParenthesis id VARIANCE_A rParenthesis semicolon

    lParenthesis    shift and go to state 131


state 89

    (135) STANDARD_DEVIATION -> stddev . lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon

    lParenthesis    shift and go to state 132


state 90

    (138) SKEWNESS -> skew . lParenthesis id SKEWNESS_A rParenthesis semicolon

    lParenthesis    shift and go to state 133


state 91

    (141) KURTOSI -> kurt . lParenthesis id KURTOSI_A rParenthesis semicolon

    lParenthesis    shift and go to state 134


state 92

    (8) VARS_A -> TYPE colon VARS_B . semicolon VARS_C

    semicolon       shift and go to state 135


state 93

    (9) VARS_B -> SIMPLE .

    semicolon       reduce using rule 9 (VARS_B -> SIMPLE .)


state 94

    (10) VARS_B -> LIST .

    semicolon       reduce using rule 10 (VARS_B -> LIST .)


state 95

    (13) SIMPLE -> id . SAVE_VAR SIMPLE_A
    (16) LIST -> id . lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A
    (147) SAVE_VAR -> . empty
    (144) empty -> .

    lSqrBracket     shift and go to state 137
    comma           reduce using rule 144 (empty -> .)
    semicolon       reduce using rule 144 (empty -> .)

    SAVE_VAR                       shift and go to state 136
    empty                          shift and go to state 138

state 96

    (79) METHOD -> func TYPEMETHOD id lParenthesis . PARAMS rParenthesis BLOCK semicolon
    (80) PARAMS -> . EXP PARAMS_A
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM EXP_A SOLVE_OPERATION_SUM_MINUS
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    PARAMS                         shift and go to state 139
    EXP                            shift and go to state 140
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 97

    (49) BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .

    $end            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    semicolon       reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    else            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    rCurlyBracket   reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)


state 98

    (60) ASSIGNMENT -> id ISLIST . assign EXPLOG semicolon

    assign          shift and go to state 141


state 99

    (84) METHODCALL -> id lParenthesis . EXP METHODCALL_A rParenthesis semicolon
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM EXP_A SOLVE_OPERATION_SUM_MINUS
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXP                            shift and go to state 142
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 100

    (64) ISLIST -> lSqrBracket . EXP rSqrBracket
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM EXP_A SOLVE_OPERATION_SUM_MINUS
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXP                            shift and go to state 143
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 101

    (65) ISLIST -> empty .

    assign          reduce using rule 65 (ISLIST -> empty .)
    comma           reduce using rule 65 (ISLIST -> empty .)
    rParenthesis    reduce using rule 65 (ISLIST -> empty .)
    times           reduce using rule 65 (ISLIST -> empty .)
    divide          reduce using rule 65 (ISLIST -> empty .)
    plus            reduce using rule 65 (ISLIST -> empty .)
    minus           reduce using rule 65 (ISLIST -> empty .)
    greater         reduce using rule 65 (ISLIST -> empty .)
    lessThan        reduce using rule 65 (ISLIST -> empty .)
    greaterEquals   reduce using rule 65 (ISLIST -> empty .)
    lessThanEquals  reduce using rule 65 (ISLIST -> empty .)
    equals          reduce using rule 65 (ISLIST -> empty .)
    notEquals       reduce using rule 65 (ISLIST -> empty .)
    and             reduce using rule 65 (ISLIST -> empty .)
    or              reduce using rule 65 (ISLIST -> empty .)
    semicolon       reduce using rule 65 (ISLIST -> empty .)
    rSqrBracket     reduce using rule 65 (ISLIST -> empty .)


state 102

    (68) CONDITION -> if lParenthesis . EXPLOG rParenthesis BLOCK CONDITION_A semicolon
    (19) EXPLOG -> . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (20) EXPLOG -> . not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (24) EXPRESSION -> . EXP
    (25) EXPRESSION -> . EXP EXPRESSION_A PUSH_STACK_OPERATORS EXP SOLVE_OPERATION_RELATIONSHIP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
