Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    SAVE_TYPE                      shift and go to state 37
    empty                          shift and go to state 5

state 29

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE . start START_FUNCTION BLOCK PRINTQUADS

    start           shift and go to state 38


state 30

    (5) PROGRAM_B -> METHOD PROGRAM_B .

    void            reduce using rule 5 (PROGRAM_B -> METHOD PROGRAM_B .)


state 31

    (7) VARS -> var TYPE colon . VARS_A semicolon VARS_B
    (8) VARS_A -> . id assign VARCTE_AUX_VARS SIMPLE
    (9) VARS_A -> . id SAVE_VAR SIMPLE
    (10) VARS_A -> . id VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R LIST rSqrBracket CALCULATE_ARRAY LIST_A
    (11) VARS_A -> . empty
    (159) empty -> .

    id              shift and go to state 40
    semicolon       reduce using rule 159 (empty -> .)

    VARS_A                         shift and go to state 39
    empty                          shift and go to state 41

state 32

    (56) TYPE -> int SAVE_TYPE .

    colon           reduce using rule 56 (TYPE -> int SAVE_TYPE .)
    id              reduce using rule 56 (TYPE -> int SAVE_TYPE .)


state 33

    (57) TYPE -> float SAVE_TYPE .

    colon           reduce using rule 57 (TYPE -> float SAVE_TYPE .)
    id              reduce using rule 57 (TYPE -> float SAVE_TYPE .)


state 34

    (58) TYPE -> string SAVE_TYPE .

    colon           reduce using rule 58 (TYPE -> string SAVE_TYPE .)
    id              reduce using rule 58 (TYPE -> string SAVE_TYPE .)


state 35

    (59) TYPE -> bool SAVE_TYPE .

    colon           reduce using rule 59 (TYPE -> bool SAVE_TYPE .)
    id              reduce using rule 59 (TYPE -> bool SAVE_TYPE .)


state 36

    (91) METHOD -> func TYPEMETHOD id . START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (160) START_FUNCTION -> . empty
    (159) empty -> .

    lParenthesis    reduce using rule 159 (empty -> .)

    START_FUNCTION                 shift and go to state 42
    empty                          shift and go to state 8

state 37

    (79) TYPEMETHOD -> void SAVE_TYPE .

    id              reduce using rule 79 (TYPEMETHOD -> void SAVE_TYPE .)


state 38

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start . START_FUNCTION BLOCK PRINTQUADS
    (160) START_FUNCTION -> . empty
    (159) empty -> .

    lCurlyBracket   reduce using rule 159 (empty -> .)

    START_FUNCTION                 shift and go to state 43
    empty                          shift and go to state 8

state 39

    (7) VARS -> var TYPE colon VARS_A . semicolon VARS_B

    semicolon       shift and go to state 44


state 40

    (8) VARS_A -> id . assign VARCTE_AUX_VARS SIMPLE
    (9) VARS_A -> id . SAVE_VAR SIMPLE
    (10) VARS_A -> id . VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R LIST rSqrBracket CALCULATE_ARRAY LIST_A
    (162) SAVE_VAR -> . empty
    (27) VALIDATE_NAME_ARRAY -> . empty
    (159) empty -> .

    assign          shift and go to state 45
    comma           reduce using rule 159 (empty -> .)
    semicolon       reduce using rule 159 (empty -> .)
    lSqrBracket     reduce using rule 159 (empty -> .)

    SAVE_VAR                       shift and go to state 46
    VALIDATE_NAME_ARRAY            shift and go to state 47
    empty                          shift and go to state 48

state 41

    (11) VARS_A -> empty .

    semicolon       reduce using rule 11 (VARS_A -> empty .)


state 42

    (91) METHOD -> func TYPEMETHOD id START_FUNCTION . lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE

    lParenthesis    shift and go to state 49


state 43

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION . BLOCK PRINTQUADS
    (60) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 51

    BLOCK                          shift and go to state 50

state 44

    (7) VARS -> var TYPE colon VARS_A semicolon . VARS_B
    (12) VARS_B -> . VARS
    (13) VARS_B -> . empty
    (7) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (159) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 14
    func            reduce using rule 159 (empty -> .)
    void            reduce using rule 159 (empty -> .)

  ! var             [ reduce using rule 159 (empty -> .) ]

    VARS_B                         shift and go to state 52
    VARS                           shift and go to state 53
    empty                          shift and go to state 54

state 45

    (8) VARS_A -> id assign . VARCTE_AUX_VARS SIMPLE
    (20) VARCTE_AUX_VARS -> . id ISLIST
    (21) VARCTE_AUX_VARS -> . cte_i PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (22) VARCTE_AUX_VARS -> . cte_f PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (23) VARCTE_AUX_VARS -> . cte_str PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (24) VARCTE_AUX_VARS -> . BOOLEAN_AUX_VARS
    (25) BOOLEAN_AUX_VARS -> . FALSE SAVE_ASSIGNED_VAR
    (26) BOOLEAN_AUX_VARS -> . TRUE SAVE_ASSIGNED_VAR

    id              shift and go to state 55
    cte_i           shift and go to state 57
    cte_f           shift and go to state 58
    cte_str         shift and go to state 59
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62

    VARCTE_AUX_VARS                shift and go to state 56
    BOOLEAN_AUX_VARS               shift and go to state 60

state 46

    (9) VARS_A -> id SAVE_VAR . SIMPLE
    (14) SIMPLE -> . comma VARS_A
    (15) SIMPLE -> . empty
    (159) empty -> .

    comma           shift and go to state 64
    semicolon       reduce using rule 159 (empty -> .)

    SIMPLE                         shift and go to state 63
    empty                          shift and go to state 65

state 47

    (10) VARS_A -> id VALIDATE_NAME_ARRAY . lSqrBracket cte_i ACUMULATE_R LIST rSqrBracket CALCULATE_ARRAY LIST_A

    lSqrBracket     shift and go to state 66


state 48

    (162) SAVE_VAR -> empty .
    (27) VALIDATE_NAME_ARRAY -> empty .

    comma           reduce using rule 162 (SAVE_VAR -> empty .)
    semicolon       reduce using rule 162 (SAVE_VAR -> empty .)
    lSqrBracket     reduce using rule 27 (VALIDATE_NAME_ARRAY -> empty .)


state 49

    (91) METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis . METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (92) METHOD_A -> . PARAMS
    (93) METHOD_A -> . empty
    (94) PARAMS -> . TYPE id SAVE_PARAM SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A
    (159) empty -> .
    (56) TYPE -> . int SAVE_TYPE
    (57) TYPE -> . float SAVE_TYPE
    (58) TYPE -> . string SAVE_TYPE
    (59) TYPE -> . bool SAVE_TYPE

    rParenthesis    reduce using rule 159 (empty -> .)
    int             shift and go to state 22
    float           shift and go to state 23
    string          shift and go to state 24
    bool            shift and go to state 25

    METHOD_A                       shift and go to state 67
    PARAMS                         shift and go to state 68
    empty                          shift and go to state 69
    TYPE                           shift and go to state 70

state 50

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK . PRINTQUADS
    (190) PRINTQUADS -> . empty
    (159) empty -> .

    $end            reduce using rule 159 (empty -> .)

    PRINTQUADS                     shift and go to state 71
    empty                          shift and go to state 72

state 51

    (60) BLOCK -> lCurlyBracket . BLOCK_A rCurlyBracket
    (61) BLOCK_A -> . STATEMENT BLOCK_A
    (62) BLOCK_A -> . empty
    (63) STATEMENT -> . ASSIGNMENT
    (64) STATEMENT -> . CONDITION
    (65) STATEMENT -> . WRITE
    (66) STATEMENT -> . PRE_CONDITIONAL_LOOP
    (67) STATEMENT -> . POST_CONDITIONAL_LOOP
    (68) STATEMENT -> . METHODCALL
    (69) STATEMENT -> . READ
    (70) STATEMENT -> . STATMETHODS
    (71) STATEMENT -> . RETURN
    (159) empty -> .
    (72) ASSIGNMENT -> . id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
    (80) CONDITION -> . if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
    (83) WRITE -> . print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
    (97) PRE_CONDITIONAL_LOOP -> . while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (98) POST_CONDITIONAL_LOOP -> . do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (99) METHODCALL -> . id VALIDATE_FUNCTION_NAME ERA lParenthesis EXP VALIDATE_PARAMETER METHODCALL_A rParenthesis semicolon VALIDATE_METHOD_CALL
    (73) READ -> . scan lParenthesis VARCTE READ_A rParenthesis
    (105) STATMETHODS -> . ORDINARY_LEAST_SQUARES
    (106) STATMETHODS -> . LASSO
    (107) STATMETHODS -> . RIDGE
    (108) STATMETHODS -> . K_MEANS
    (109) STATMETHODS -> . MINI_BATCH_MEANS
    (110) STATMETHODS -> . TIME_SERIES_SPLIT
    (111) STATMETHODS -> . MEAN_ABSOLUTE_ERROR
    (112) STATMETHODS -> . MEAN_SQUARED_ERROR
    (113) STATMETHODS -> . MEDIAN_ABSOLUTE_ERROR
    (114) STATMETHODS -> . MEAN
    (115) STATMETHODS -> . MODE
    (116) STATMETHODS -> . MEDIAN
    (117) STATMETHODS -> . PROBABILITY
    (118) STATMETHODS -> . FREQUENCY
    (119) STATMETHODS -> . VARIANCE
    (120) STATMETHODS -> . STANDARD_DEVIATION
    (121) STATMETHODS -> . SKEWNESS
    (122) STATMETHODS -> . KURTOSI
    (102) RETURN -> . return EXPLOG semicolon
    (123) ORDINARY_LEAST_SQUARES -> . ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (124) LASSO -> . las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (125) RIDGE -> . rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (126) K_MEANS -> . kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (127) MINI_BATCH_MEANS -> . mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (128) TIME_SERIES_SPLIT -> . tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (129) MEAN_ABSOLUTE_ERROR -> . mean_abs_err lParenthesis id comma id rParenthesis semicolon
    (130) MEAN_SQUARED_ERROR -> . mean_sqr_err lParenthesis id comma id rParenthesis semicolon
    (131) MEDIAN_ABSOLUTE_ERROR -> . median_abs_err lParenthesis id comma id rParenthesis semicolon
    (132) MEAN -> . mean lParenthesis id MEAN_A rParenthesis semicolon
    (135) MODE -> . mode lParenthesis id MODE_A rParenthesis semicolon
    (138) MEDIAN -> . median lParenthesis id MEDIAN_A rParenthesis semicolon
    (141) PROBABILITY -> . prob lParenthesis id PROBABILITY_A rParenthesis semicolon
    (144) FREQUENCY -> . freq lParenthesis id FREQUENCY_A rParenthesis semicolon
    (147) VARIANCE -> . variance lParenthesis id VARIANCE_A rParenthesis semicolon
    (150) STANDARD_DEVIATION -> . stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
    (153) SKEWNESS -> . skew lParenthesis id SKEWNESS_A rParenthesis semicolon
    (156) KURTOSI -> . kurt lParenthesis id KURTOSI_A rParenthesis semicolon

    rCurlyBracket   reduce using rule 159 (empty -> .)
    id              shift and go to state 85
    if              shift and go to state 86
    print           shift and go to state 87
    while           shift and go to state 88
    do              shift and go to state 89
    scan            shift and go to state 90
    return          shift and go to state 109
    ols             shift and go to state 110
    las             shift and go to state 111
    rid             shift and go to state 112
    kmeans          shift and go to state 113
    mbm             shift and go to state 114
    tseries         shift and go to state 115
    mean_abs_err    shift and go to state 116
    mean_sqr_err    shift and go to state 117
    median_abs_err  shift and go to state 118
    mean            shift and go to state 119
    mode            shift and go to state 120
    median          shift and go to state 121
    prob            shift and go to state 122
    freq            shift and go to state 123
    variance        shift and go to state 124
    stddev          shift and go to state 125
    skew            shift and go to state 126
    kurt            shift and go to state 127

    BLOCK_A                        shift and go to state 73
    STATEMENT                      shift and go to state 74
    empty                          shift and go to state 75
    ASSIGNMENT                     shift and go to state 76
    CONDITION                      shift and go to state 77
    WRITE                          shift and go to state 78
    PRE_CONDITIONAL_LOOP           shift and go to state 79
    POST_CONDITIONAL_LOOP          shift and go to state 80
    METHODCALL                     shift and go to state 81
    READ                           shift and go to state 82
    STATMETHODS                    shift and go to state 83
    RETURN                         shift and go to state 84
    ORDINARY_LEAST_SQUARES         shift and go to state 91
    LASSO                          shift and go to state 92
    RIDGE                          shift and go to state 93
    K_MEANS                        shift and go to state 94
    MINI_BATCH_MEANS               shift and go to state 95
    TIME_SERIES_SPLIT              shift and go to state 96
    MEAN_ABSOLUTE_ERROR            shift and go to state 97
    MEAN_SQUARED_ERROR             shift and go to state 98
    MEDIAN_ABSOLUTE_ERROR          shift and go to state 99
    MEAN                           shift and go to state 100
    MODE                           shift and go to state 101
    MEDIAN                         shift and go to state 102
    PROBABILITY                    shift and go to state 103
    FREQUENCY                      shift and go to state 104
    VARIANCE                       shift and go to state 105
    STANDARD_DEVIATION             shift and go to state 106
    SKEWNESS                       shift and go to state 107
    KURTOSI                        shift and go to state 108

state 52

    (7) VARS -> var TYPE colon VARS_A semicolon VARS_B .

    var             reduce using rule 7 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)
    func            reduce using rule 7 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)
    void            reduce using rule 7 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)


state 53

    (12) VARS_B -> VARS .

    var             reduce using rule 12 (VARS_B -> VARS .)
    func            reduce using rule 12 (VARS_B -> VARS .)
    void            reduce using rule 12 (VARS_B -> VARS .)


state 54

    (13) VARS_B -> empty .

    var             reduce using rule 13 (VARS_B -> empty .)
    func            reduce using rule 13 (VARS_B -> empty .)
    void            reduce using rule 13 (VARS_B -> empty .)


state 55

    (20) VARCTE_AUX_VARS -> id . ISLIST
    (76) ISLIST -> . lSqrBracket EXP rSqrBracket
    (77) ISLIST -> . empty
    (159) empty -> .

    lSqrBracket     shift and go to state 129
    comma           reduce using rule 159 (empty -> .)
    semicolon       reduce using rule 159 (empty -> .)

    ISLIST                         shift and go to state 128
    empty                          shift and go to state 130

state 56

    (8) VARS_A -> id assign VARCTE_AUX_VARS . SIMPLE
    (14) SIMPLE -> . comma VARS_A
    (15) SIMPLE -> . empty
    (159) empty -> .

    comma           shift and go to state 64
    semicolon       reduce using rule 159 (empty -> .)

    SIMPLE                         shift and go to state 131
    empty                          shift and go to state 65

state 57

    (21) VARCTE_AUX_VARS -> cte_i . PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (175) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (159) empty -> .

    comma           reduce using rule 159 (empty -> .)
    semicolon       reduce using rule 159 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 132
    empty                          shift and go to state 133

state 58

    (22) VARCTE_AUX_VARS -> cte_f . PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (175) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (159) empty -> .

    comma           reduce using rule 159 (empty -> .)
    semicolon       reduce using rule 159 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 134
    empty                          shift and go to state 133

state 59

    (23) VARCTE_AUX_VARS -> cte_str . PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (175) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (159) empty -> .

    comma           reduce using rule 159 (empty -> .)
    semicolon       reduce using rule 159 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 135
    empty                          shift and go to state 133

state 60

    (24) VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS .

    comma           reduce using rule 24 (VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS .)
    semicolon       reduce using rule 24 (VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS .)


state 61

    (25) BOOLEAN_AUX_VARS -> FALSE . SAVE_ASSIGNED_VAR
    (163) SAVE_ASSIGNED_VAR -> . empty
    (159) empty -> .

    comma           reduce using rule 159 (empty -> .)
    semicolon       reduce using rule 159 (empty -> .)

    SAVE_ASSIGNED_VAR              shift and go to state 136
    empty                          shift and go to state 137

state 62

    (26) BOOLEAN_AUX_VARS -> TRUE . SAVE_ASSIGNED_VAR
    (163) SAVE_ASSIGNED_VAR -> . empty
    (159) empty -> .

    comma           reduce using rule 159 (empty -> .)
    semicolon       reduce using rule 159 (empty -> .)

    SAVE_ASSIGNED_VAR              shift and go to state 138
    empty                          shift and go to state 137

state 63

    (9) VARS_A -> id SAVE_VAR SIMPLE .

    semicolon       reduce using rule 9 (VARS_A -> id SAVE_VAR SIMPLE .)


state 64

    (14) SIMPLE -> comma . VARS_A
    (8) VARS_A -> . id assign VARCTE_AUX_VARS SIMPLE
    (9) VARS_A -> . id SAVE_VAR SIMPLE
    (10) VARS_A -> . id VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R LIST rSqrBracket CALCULATE_ARRAY LIST_A
    (11) VARS_A -> . empty
    (159) empty -> .

    id              shift and go to state 40
    semicolon       reduce using rule 159 (empty -> .)
