Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (119) MEAN -> . mean lParenthesis id MEAN_A rParenthesis semicolon
    (122) MODE -> . mode lParenthesis id MODE_A rParenthesis semicolon
    (125) MEDIAN -> . median lParenthesis id MEDIAN_A rParenthesis semicolon
    (128) PROBABILITY -> . prob lParenthesis id PROBABILITY_A rParenthesis semicolon
    (131) FREQUENCY -> . freq lParenthesis id FREQUENCY_A rParenthesis semicolon
    (134) VARIANCE -> . variance lParenthesis id VARIANCE_A rParenthesis semicolon
    (137) STANDARD_DEVIATION -> . stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
    (140) SKEWNESS -> . skew lParenthesis id SKEWNESS_A rParenthesis semicolon
    (143) KURTOSI -> . kurt lParenthesis id KURTOSI_A rParenthesis semicolon

    rCurlyBracket   reduce using rule 146 (empty -> .)
    id              shift and go to state 51
    if              shift and go to state 52
    print           shift and go to state 53
    while           shift and go to state 54
    do              shift and go to state 55
    scan            shift and go to state 56
    return          shift and go to state 75
    ols             shift and go to state 76
    las             shift and go to state 77
    rid             shift and go to state 78
    kmeans          shift and go to state 79
    mbm             shift and go to state 80
    tseries         shift and go to state 81
    mean_abs_err    shift and go to state 82
    mean_sqr_err    shift and go to state 83
    median_abs_err  shift and go to state 84
    mean            shift and go to state 85
    mode            shift and go to state 86
    median          shift and go to state 87
    prob            shift and go to state 88
    freq            shift and go to state 89
    variance        shift and go to state 90
    stddev          shift and go to state 91
    skew            shift and go to state 92
    kurt            shift and go to state 93

    BLOCK_A                        shift and go to state 39
    STATEMENT                      shift and go to state 40
    empty                          shift and go to state 41
    ASSIGNMENT                     shift and go to state 42
    CONDITION                      shift and go to state 43
    WRITE                          shift and go to state 44
    PRE_CONDITIONAL_LOOP           shift and go to state 45
    POST_CONDITIONAL_LOOP          shift and go to state 46
    METHODCALL                     shift and go to state 47
    READ                           shift and go to state 48
    STATMETHODS                    shift and go to state 49
    RETURN                         shift and go to state 50
    ORDINARY_LEAST_SQUARES         shift and go to state 57
    LASSO                          shift and go to state 58
    RIDGE                          shift and go to state 59
    K_MEANS                        shift and go to state 60
    MINI_BATCH_MEANS               shift and go to state 61
    TIME_SERIES_SPLIT              shift and go to state 62
    MEAN_ABSOLUTE_ERROR            shift and go to state 63
    MEAN_SQUARED_ERROR             shift and go to state 64
    MEDIAN_ABSOLUTE_ERROR          shift and go to state 65
    MEAN                           shift and go to state 66
    MODE                           shift and go to state 67
    MEDIAN                         shift and go to state 68
    PROBABILITY                    shift and go to state 69
    FREQUENCY                      shift and go to state 70
    VARIANCE                       shift and go to state 71
    STANDARD_DEVIATION             shift and go to state 72
    SKEWNESS                       shift and go to state 73
    KURTOSI                        shift and go to state 74

state 29

    (5) PROGRAM_B -> METHOD PROGRAM_B .

    start           reduce using rule 5 (PROGRAM_B -> METHOD PROGRAM_B .)


state 30

    (8) VARS_A -> TYPE colon . VARS_B semicolon VARS_C
    (9) VARS_B -> . SIMPLE
    (10) VARS_B -> . LIST
    (13) SIMPLE -> . id SAVE_VAR SIMPLE_A
    (16) LIST -> . id lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A

    id              shift and go to state 97

    VARS_B                         shift and go to state 94
    SIMPLE                         shift and go to state 95
    LIST                           shift and go to state 96

state 31

    (45) TYPE -> int SAVE_TYPE .

    colon           reduce using rule 45 (TYPE -> int SAVE_TYPE .)
    id              reduce using rule 45 (TYPE -> int SAVE_TYPE .)


state 32

    (148) SAVE_TYPE -> empty .

    colon           reduce using rule 148 (SAVE_TYPE -> empty .)
    id              reduce using rule 148 (SAVE_TYPE -> empty .)


state 33

    (46) TYPE -> float SAVE_TYPE .

    colon           reduce using rule 46 (TYPE -> float SAVE_TYPE .)
    id              reduce using rule 46 (TYPE -> float SAVE_TYPE .)


state 34

    (47) TYPE -> string SAVE_TYPE .

    colon           reduce using rule 47 (TYPE -> string SAVE_TYPE .)
    id              reduce using rule 47 (TYPE -> string SAVE_TYPE .)


state 35

    (48) TYPE -> bool SAVE_TYPE .

    colon           reduce using rule 48 (TYPE -> bool SAVE_TYPE .)
    id              reduce using rule 48 (TYPE -> bool SAVE_TYPE .)


state 36

    (80) METHOD -> func TYPEMETHOD id . lParenthesis PARAMS rParenthesis BLOCK semicolon

    lParenthesis    shift and go to state 98


state 37

    (1) PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK PRINTQUADS .

    $end            reduce using rule 1 (PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK PRINTQUADS .)


state 38

    (166) PRINTQUADS -> empty .

    $end            reduce using rule 166 (PRINTQUADS -> empty .)


state 39

    (49) BLOCK -> lCurlyBracket BLOCK_A . rCurlyBracket

    rCurlyBracket   shift and go to state 99


state 40

    (50) BLOCK_A -> STATEMENT . BLOCK_A
    (50) BLOCK_A -> . STATEMENT BLOCK_A
    (51) BLOCK_A -> . empty
    (52) STATEMENT -> . ASSIGNMENT
    (53) STATEMENT -> . CONDITION
    (54) STATEMENT -> . WRITE
    (55) STATEMENT -> . PRE_CONDITIONAL_LOOP
    (56) STATEMENT -> . POST_CONDITIONAL_LOOP
    (57) STATEMENT -> . METHODCALL
    (58) STATEMENT -> . READ
    (59) STATEMENT -> . STATMETHODS
    (60) STATEMENT -> . RETURN
    (146) empty -> .
    (61) ASSIGNMENT -> . id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
    (69) CONDITION -> . if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
    (72) WRITE -> . print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
    (84) PRE_CONDITIONAL_LOOP -> . while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (85) POST_CONDITIONAL_LOOP -> . do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (86) METHODCALL -> . id lParenthesis EXP METHODCALL_A rParenthesis semicolon
    (62) READ -> . scan lParenthesis VARCTE READ_A rParenthesis
    (92) STATMETHODS -> . ORDINARY_LEAST_SQUARES
    (93) STATMETHODS -> . LASSO
    (94) STATMETHODS -> . RIDGE
    (95) STATMETHODS -> . K_MEANS
    (96) STATMETHODS -> . MINI_BATCH_MEANS
    (97) STATMETHODS -> . TIME_SERIES_SPLIT
    (98) STATMETHODS -> . MEAN_ABSOLUTE_ERROR
    (99) STATMETHODS -> . MEAN_SQUARED_ERROR
    (100) STATMETHODS -> . MEDIAN_ABSOLUTE_ERROR
    (101) STATMETHODS -> . MEAN
    (102) STATMETHODS -> . MODE
    (103) STATMETHODS -> . MEDIAN
    (104) STATMETHODS -> . PROBABILITY
    (105) STATMETHODS -> . FREQUENCY
    (106) STATMETHODS -> . VARIANCE
    (107) STATMETHODS -> . STANDARD_DEVIATION
    (108) STATMETHODS -> . SKEWNESS
    (109) STATMETHODS -> . KURTOSI
    (89) RETURN -> . return EXPLOG semicolon
    (110) ORDINARY_LEAST_SQUARES -> . ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (111) LASSO -> . las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (112) RIDGE -> . rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (113) K_MEANS -> . kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (114) MINI_BATCH_MEANS -> . mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (115) TIME_SERIES_SPLIT -> . tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (116) MEAN_ABSOLUTE_ERROR -> . mean_abs_err lParenthesis id comma id rParenthesis semicolon
    (117) MEAN_SQUARED_ERROR -> . mean_sqr_err lParenthesis id comma id rParenthesis semicolon
    (118) MEDIAN_ABSOLUTE_ERROR -> . median_abs_err lParenthesis id comma id rParenthesis semicolon
    (119) MEAN -> . mean lParenthesis id MEAN_A rParenthesis semicolon
    (122) MODE -> . mode lParenthesis id MODE_A rParenthesis semicolon
    (125) MEDIAN -> . median lParenthesis id MEDIAN_A rParenthesis semicolon
    (128) PROBABILITY -> . prob lParenthesis id PROBABILITY_A rParenthesis semicolon
    (131) FREQUENCY -> . freq lParenthesis id FREQUENCY_A rParenthesis semicolon
    (134) VARIANCE -> . variance lParenthesis id VARIANCE_A rParenthesis semicolon
    (137) STANDARD_DEVIATION -> . stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
    (140) SKEWNESS -> . skew lParenthesis id SKEWNESS_A rParenthesis semicolon
    (143) KURTOSI -> . kurt lParenthesis id KURTOSI_A rParenthesis semicolon

    rCurlyBracket   reduce using rule 146 (empty -> .)
    id              shift and go to state 51
    if              shift and go to state 52
    print           shift and go to state 53
    while           shift and go to state 54
    do              shift and go to state 55
    scan            shift and go to state 56
    return          shift and go to state 75
    ols             shift and go to state 76
    las             shift and go to state 77
    rid             shift and go to state 78
    kmeans          shift and go to state 79
    mbm             shift and go to state 80
    tseries         shift and go to state 81
    mean_abs_err    shift and go to state 82
    mean_sqr_err    shift and go to state 83
    median_abs_err  shift and go to state 84
    mean            shift and go to state 85
    mode            shift and go to state 86
    median          shift and go to state 87
    prob            shift and go to state 88
    freq            shift and go to state 89
    variance        shift and go to state 90
    stddev          shift and go to state 91
    skew            shift and go to state 92
    kurt            shift and go to state 93

    STATEMENT                      shift and go to state 40
    BLOCK_A                        shift and go to state 100
    empty                          shift and go to state 41
    ASSIGNMENT                     shift and go to state 42
    CONDITION                      shift and go to state 43
    WRITE                          shift and go to state 44
    PRE_CONDITIONAL_LOOP           shift and go to state 45
    POST_CONDITIONAL_LOOP          shift and go to state 46
    METHODCALL                     shift and go to state 47
    READ                           shift and go to state 48
    STATMETHODS                    shift and go to state 49
    RETURN                         shift and go to state 50
    ORDINARY_LEAST_SQUARES         shift and go to state 57
    LASSO                          shift and go to state 58
    RIDGE                          shift and go to state 59
    K_MEANS                        shift and go to state 60
    MINI_BATCH_MEANS               shift and go to state 61
    TIME_SERIES_SPLIT              shift and go to state 62
    MEAN_ABSOLUTE_ERROR            shift and go to state 63
    MEAN_SQUARED_ERROR             shift and go to state 64
    MEDIAN_ABSOLUTE_ERROR          shift and go to state 65
    MEAN                           shift and go to state 66
    MODE                           shift and go to state 67
    MEDIAN                         shift and go to state 68
    PROBABILITY                    shift and go to state 69
    FREQUENCY                      shift and go to state 70
    VARIANCE                       shift and go to state 71
    STANDARD_DEVIATION             shift and go to state 72
    SKEWNESS                       shift and go to state 73
    KURTOSI                        shift and go to state 74

state 41

    (51) BLOCK_A -> empty .

    rCurlyBracket   reduce using rule 51 (BLOCK_A -> empty .)


state 42

    (52) STATEMENT -> ASSIGNMENT .

    id              reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    if              reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    print           reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    while           reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    do              reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    scan            reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    return          reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    ols             reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    las             reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    rid             reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    kmeans          reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    mbm             reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    tseries         reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    mean_abs_err    reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    mean_sqr_err    reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    median_abs_err  reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    mean            reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    mode            reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    median          reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    prob            reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    freq            reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    variance        reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    stddev          reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    skew            reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    kurt            reduce using rule 52 (STATEMENT -> ASSIGNMENT .)
    rCurlyBracket   reduce using rule 52 (STATEMENT -> ASSIGNMENT .)


state 43

    (53) STATEMENT -> CONDITION .

    id              reduce using rule 53 (STATEMENT -> CONDITION .)
    if              reduce using rule 53 (STATEMENT -> CONDITION .)
    print           reduce using rule 53 (STATEMENT -> CONDITION .)
    while           reduce using rule 53 (STATEMENT -> CONDITION .)
    do              reduce using rule 53 (STATEMENT -> CONDITION .)
    scan            reduce using rule 53 (STATEMENT -> CONDITION .)
    return          reduce using rule 53 (STATEMENT -> CONDITION .)
    ols             reduce using rule 53 (STATEMENT -> CONDITION .)
    las             reduce using rule 53 (STATEMENT -> CONDITION .)
    rid             reduce using rule 53 (STATEMENT -> CONDITION .)
    kmeans          reduce using rule 53 (STATEMENT -> CONDITION .)
    mbm             reduce using rule 53 (STATEMENT -> CONDITION .)
    tseries         reduce using rule 53 (STATEMENT -> CONDITION .)
    mean_abs_err    reduce using rule 53 (STATEMENT -> CONDITION .)
    mean_sqr_err    reduce using rule 53 (STATEMENT -> CONDITION .)
    median_abs_err  reduce using rule 53 (STATEMENT -> CONDITION .)
    mean            reduce using rule 53 (STATEMENT -> CONDITION .)
    mode            reduce using rule 53 (STATEMENT -> CONDITION .)
    median          reduce using rule 53 (STATEMENT -> CONDITION .)
    prob            reduce using rule 53 (STATEMENT -> CONDITION .)
    freq            reduce using rule 53 (STATEMENT -> CONDITION .)
    variance        reduce using rule 53 (STATEMENT -> CONDITION .)
    stddev          reduce using rule 53 (STATEMENT -> CONDITION .)
    skew            reduce using rule 53 (STATEMENT -> CONDITION .)
    kurt            reduce using rule 53 (STATEMENT -> CONDITION .)
    rCurlyBracket   reduce using rule 53 (STATEMENT -> CONDITION .)


state 44

    (54) STATEMENT -> WRITE .

    id              reduce using rule 54 (STATEMENT -> WRITE .)
    if              reduce using rule 54 (STATEMENT -> WRITE .)
    print           reduce using rule 54 (STATEMENT -> WRITE .)
    while           reduce using rule 54 (STATEMENT -> WRITE .)
    do              reduce using rule 54 (STATEMENT -> WRITE .)
    scan            reduce using rule 54 (STATEMENT -> WRITE .)
    return          reduce using rule 54 (STATEMENT -> WRITE .)
    ols             reduce using rule 54 (STATEMENT -> WRITE .)
    las             reduce using rule 54 (STATEMENT -> WRITE .)
    rid             reduce using rule 54 (STATEMENT -> WRITE .)
    kmeans          reduce using rule 54 (STATEMENT -> WRITE .)
    mbm             reduce using rule 54 (STATEMENT -> WRITE .)
    tseries         reduce using rule 54 (STATEMENT -> WRITE .)
    mean_abs_err    reduce using rule 54 (STATEMENT -> WRITE .)
    mean_sqr_err    reduce using rule 54 (STATEMENT -> WRITE .)
    median_abs_err  reduce using rule 54 (STATEMENT -> WRITE .)
    mean            reduce using rule 54 (STATEMENT -> WRITE .)
    mode            reduce using rule 54 (STATEMENT -> WRITE .)
    median          reduce using rule 54 (STATEMENT -> WRITE .)
    prob            reduce using rule 54 (STATEMENT -> WRITE .)
    freq            reduce using rule 54 (STATEMENT -> WRITE .)
    variance        reduce using rule 54 (STATEMENT -> WRITE .)
    stddev          reduce using rule 54 (STATEMENT -> WRITE .)
    skew            reduce using rule 54 (STATEMENT -> WRITE .)
    kurt            reduce using rule 54 (STATEMENT -> WRITE .)
    rCurlyBracket   reduce using rule 54 (STATEMENT -> WRITE .)


state 45

    (55) STATEMENT -> PRE_CONDITIONAL_LOOP .

    id              reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    if              reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    print           reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    while           reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    do              reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
    scan            reduce using rule 55 (STATEMENT -> PRE_CONDITIONAL_LOOP .)
