Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    void            reduce using rule 5 (PROGRAM_A -> METHOD PROGRAM_B .)


state 22

    (8) PROGRAM_B -> empty .

    void            reduce using rule 8 (PROGRAM_B -> empty .)


state 23

    (9) VARS -> var TYPE . colon VARS_A semicolon VARS_B

    colon           shift and go to state 33


state 24

    (58) TYPE -> int . SAVE_TYPE
    (166) SAVE_TYPE -> . empty
    (164) empty -> .

    colon           reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)

    SAVE_TYPE                      shift and go to state 34
    empty                          shift and go to state 5

state 25

    (59) TYPE -> float . SAVE_TYPE
    (166) SAVE_TYPE -> . empty
    (164) empty -> .

    colon           reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)

    SAVE_TYPE                      shift and go to state 35
    empty                          shift and go to state 5

state 26

    (60) TYPE -> string . SAVE_TYPE
    (166) SAVE_TYPE -> . empty
    (164) empty -> .

    colon           reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)

    SAVE_TYPE                      shift and go to state 36
    empty                          shift and go to state 5

state 27

    (61) TYPE -> bool . SAVE_TYPE
    (166) SAVE_TYPE -> . empty
    (164) empty -> .

    colon           reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)

    SAVE_TYPE                      shift and go to state 37
    empty                          shift and go to state 5

state 28

    (95) METHOD -> func TYPEMETHOD . id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE

    id              shift and go to state 38


state 29

    (82) TYPEMETHOD -> TYPE .

    id              reduce using rule 82 (TYPEMETHOD -> TYPE .)


state 30

    (83) TYPEMETHOD -> void . SAVE_TYPE
    (166) SAVE_TYPE -> . empty
    (164) empty -> .

    id              reduce using rule 164 (empty -> .)

    SAVE_TYPE                      shift and go to state 39
    empty                          shift and go to state 5

state 31

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon GENERATE_GOTO_MAIN PROGRAM_A void SAVE_TYPE . start FILL_GOTO_MAIN START_FUNCTION BLOCK PRINTQUADS

    start           shift and go to state 40


state 32

    (7) PROGRAM_B -> METHOD PROGRAM_B .

    void            reduce using rule 7 (PROGRAM_B -> METHOD PROGRAM_B .)


state 33

    (9) VARS -> var TYPE colon . VARS_A semicolon VARS_B
    (10) VARS_A -> . id assign VARCTE_AUX_VARS SIMPLE
    (11) VARS_A -> . id SAVE_VAR SIMPLE
    (12) VARS_A -> . id VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A
    (13) VARS_A -> . empty
    (164) empty -> .

    id              shift and go to state 42
    semicolon       reduce using rule 164 (empty -> .)

    VARS_A                         shift and go to state 41
    empty                          shift and go to state 43

state 34

    (58) TYPE -> int SAVE_TYPE .

    colon           reduce using rule 58 (TYPE -> int SAVE_TYPE .)
    id              reduce using rule 58 (TYPE -> int SAVE_TYPE .)


state 35

    (59) TYPE -> float SAVE_TYPE .

    colon           reduce using rule 59 (TYPE -> float SAVE_TYPE .)
    id              reduce using rule 59 (TYPE -> float SAVE_TYPE .)


state 36

    (60) TYPE -> string SAVE_TYPE .

    colon           reduce using rule 60 (TYPE -> string SAVE_TYPE .)
    id              reduce using rule 60 (TYPE -> string SAVE_TYPE .)


state 37

    (61) TYPE -> bool SAVE_TYPE .

    colon           reduce using rule 61 (TYPE -> bool SAVE_TYPE .)
    id              reduce using rule 61 (TYPE -> bool SAVE_TYPE .)


state 38

    (95) METHOD -> func TYPEMETHOD id . START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (165) START_FUNCTION -> . empty
    (164) empty -> .

    lParenthesis    reduce using rule 164 (empty -> .)

    START_FUNCTION                 shift and go to state 44
    empty                          shift and go to state 8

state 39

    (83) TYPEMETHOD -> void SAVE_TYPE .

    id              reduce using rule 83 (TYPEMETHOD -> void SAVE_TYPE .)


state 40

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon GENERATE_GOTO_MAIN PROGRAM_A void SAVE_TYPE start . FILL_GOTO_MAIN START_FUNCTION BLOCK PRINTQUADS
    (3) FILL_GOTO_MAIN -> . empty
    (164) empty -> .

    lCurlyBracket   reduce using rule 164 (empty -> .)

    FILL_GOTO_MAIN                 shift and go to state 45
    empty                          shift and go to state 46

state 41

    (9) VARS -> var TYPE colon VARS_A . semicolon VARS_B

    semicolon       shift and go to state 47


state 42

    (10) VARS_A -> id . assign VARCTE_AUX_VARS SIMPLE
    (11) VARS_A -> id . SAVE_VAR SIMPLE
    (12) VARS_A -> id . VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A
    (167) SAVE_VAR -> . empty
    (29) VALIDATE_NAME_ARRAY -> . empty
    (164) empty -> .

    assign          shift and go to state 48
    comma           reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)
    lSqrBracket     reduce using rule 164 (empty -> .)

    SAVE_VAR                       shift and go to state 49
    VALIDATE_NAME_ARRAY            shift and go to state 50
    empty                          shift and go to state 51

state 43

    (13) VARS_A -> empty .

    semicolon       reduce using rule 13 (VARS_A -> empty .)


state 44

    (95) METHOD -> func TYPEMETHOD id START_FUNCTION . lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE

    lParenthesis    shift and go to state 52


state 45

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon GENERATE_GOTO_MAIN PROGRAM_A void SAVE_TYPE start FILL_GOTO_MAIN . START_FUNCTION BLOCK PRINTQUADS
    (165) START_FUNCTION -> . empty
    (164) empty -> .

    lCurlyBracket   reduce using rule 164 (empty -> .)

    START_FUNCTION                 shift and go to state 53
    empty                          shift and go to state 8

state 46

    (3) FILL_GOTO_MAIN -> empty .

    lCurlyBracket   reduce using rule 3 (FILL_GOTO_MAIN -> empty .)


state 47

    (9) VARS -> var TYPE colon VARS_A semicolon . VARS_B
    (14) VARS_B -> . VARS
    (15) VARS_B -> . empty
    (9) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (164) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 16
    func            reduce using rule 164 (empty -> .)
    void            reduce using rule 164 (empty -> .)

  ! var             [ reduce using rule 164 (empty -> .) ]

    VARS_B                         shift and go to state 54
    VARS                           shift and go to state 55
    empty                          shift and go to state 56

state 48

    (10) VARS_A -> id assign . VARCTE_AUX_VARS SIMPLE
    (22) VARCTE_AUX_VARS -> . id ISLIST
    (23) VARCTE_AUX_VARS -> . cte_i PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (24) VARCTE_AUX_VARS -> . cte_f PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (25) VARCTE_AUX_VARS -> . cte_str PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (26) VARCTE_AUX_VARS -> . BOOLEAN_AUX_VARS
    (27) BOOLEAN_AUX_VARS -> . FALSE SAVE_ASSIGNED_VAR
    (28) BOOLEAN_AUX_VARS -> . TRUE SAVE_ASSIGNED_VAR

    id              shift and go to state 57
    cte_i           shift and go to state 59
    cte_f           shift and go to state 60
    cte_str         shift and go to state 61
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64

    VARCTE_AUX_VARS                shift and go to state 58
    BOOLEAN_AUX_VARS               shift and go to state 62

state 49

    (11) VARS_A -> id SAVE_VAR . SIMPLE
    (16) SIMPLE -> . comma VARS_A
    (17) SIMPLE -> . empty
    (164) empty -> .

    comma           shift and go to state 66
    semicolon       reduce using rule 164 (empty -> .)

    SIMPLE                         shift and go to state 65
    empty                          shift and go to state 67

state 50

    (12) VARS_A -> id VALIDATE_NAME_ARRAY . lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A

    lSqrBracket     shift and go to state 68


state 51

    (167) SAVE_VAR -> empty .
    (29) VALIDATE_NAME_ARRAY -> empty .

    comma           reduce using rule 167 (SAVE_VAR -> empty .)
    semicolon       reduce using rule 167 (SAVE_VAR -> empty .)
    lSqrBracket     reduce using rule 29 (VALIDATE_NAME_ARRAY -> empty .)


state 52

    (95) METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis . METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (96) METHOD_A -> . PARAMS
    (97) METHOD_A -> . empty
    (98) PARAMS -> . TYPE id SAVE_PARAM SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A
    (164) empty -> .
    (58) TYPE -> . int SAVE_TYPE
    (59) TYPE -> . float SAVE_TYPE
    (60) TYPE -> . string SAVE_TYPE
    (61) TYPE -> . bool SAVE_TYPE

    rParenthesis    reduce using rule 164 (empty -> .)
    int             shift and go to state 24
    float           shift and go to state 25
    string          shift and go to state 26
    bool            shift and go to state 27

    METHOD_A                       shift and go to state 69
    PARAMS                         shift and go to state 70
    empty                          shift and go to state 71
    TYPE                           shift and go to state 72

state 53

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon GENERATE_GOTO_MAIN PROGRAM_A void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION . BLOCK PRINTQUADS
    (62) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 74

    BLOCK                          shift and go to state 73

state 54

    (9) VARS -> var TYPE colon VARS_A semicolon VARS_B .

    var             reduce using rule 9 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)
    func            reduce using rule 9 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)
    void            reduce using rule 9 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)


state 55

    (14) VARS_B -> VARS .

    var             reduce using rule 14 (VARS_B -> VARS .)
    func            reduce using rule 14 (VARS_B -> VARS .)
    void            reduce using rule 14 (VARS_B -> VARS .)


state 56

    (15) VARS_B -> empty .

    var             reduce using rule 15 (VARS_B -> empty .)
    func            reduce using rule 15 (VARS_B -> empty .)
    void            reduce using rule 15 (VARS_B -> empty .)


state 57

    (22) VARCTE_AUX_VARS -> id . ISLIST
    (78) ISLIST -> . lSqrBracket EXP VALIDATE_INDEX rSqrBracket ISLIST
    (79) ISLIST -> . empty SOLVE_OFFSETS
    (164) empty -> .

    lSqrBracket     shift and go to state 76
    comma           reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)

    ISLIST                         shift and go to state 75
    empty                          shift and go to state 77

state 58

    (10) VARS_A -> id assign VARCTE_AUX_VARS . SIMPLE
    (16) SIMPLE -> . comma VARS_A
    (17) SIMPLE -> . empty
    (164) empty -> .

    comma           shift and go to state 66
    semicolon       reduce using rule 164 (empty -> .)

    SIMPLE                         shift and go to state 78
    empty                          shift and go to state 67

state 59

    (23) VARCTE_AUX_VARS -> cte_i . PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (180) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (164) empty -> .

    comma           reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 79
    empty                          shift and go to state 80

state 60

    (24) VARCTE_AUX_VARS -> cte_f . PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (180) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (164) empty -> .

    comma           reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 81
    empty                          shift and go to state 80

state 61

    (25) VARCTE_AUX_VARS -> cte_str . PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (180) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (164) empty -> .

    comma           reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 82
    empty                          shift and go to state 80

state 62

    (26) VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS .

    comma           reduce using rule 26 (VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS .)
    semicolon       reduce using rule 26 (VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS .)


state 63

    (27) BOOLEAN_AUX_VARS -> FALSE . SAVE_ASSIGNED_VAR
    (168) SAVE_ASSIGNED_VAR -> . empty
    (164) empty -> .

    comma           reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)

    SAVE_ASSIGNED_VAR              shift and go to state 83
    empty                          shift and go to state 84

state 64

    (28) BOOLEAN_AUX_VARS -> TRUE . SAVE_ASSIGNED_VAR
    (168) SAVE_ASSIGNED_VAR -> . empty
    (164) empty -> .

    comma           reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)

    SAVE_ASSIGNED_VAR              shift and go to state 85
    empty                          shift and go to state 84

state 65

    (11) VARS_A -> id SAVE_VAR SIMPLE .

    semicolon       reduce using rule 11 (VARS_A -> id SAVE_VAR SIMPLE .)


state 66

    (16) SIMPLE -> comma . VARS_A
    (10) VARS_A -> . id assign VARCTE_AUX_VARS SIMPLE
    (11) VARS_A -> . id SAVE_VAR SIMPLE
    (12) VARS_A -> . id VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A
    (13) VARS_A -> . empty
    (164) empty -> .

    id              shift and go to state 42
    semicolon       reduce using rule 164 (empty -> .)

    VARS_A                         shift and go to state 86
    empty                          shift and go to state 43

state 67

    (17) SIMPLE -> empty .

    semicolon       reduce using rule 17 (SIMPLE -> empty .)


state 68

    (12) VARS_A -> id VALIDATE_NAME_ARRAY lSqrBracket . cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A

    cte_i           shift and go to state 87


state 69

    (95) METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A . SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (171) SAVE_COUNTER_PARAM -> . empty
    (164) empty -> .

    rParenthesis    reduce using rule 164 (empty -> .)

    SAVE_COUNTER_PARAM             shift and go to state 88
    empty                          shift and go to state 89

state 70

    (96) METHOD_A -> PARAMS .

    rParenthesis    reduce using rule 96 (METHOD_A -> PARAMS .)


state 71

    (97) METHOD_A -> empty .

    rParenthesis    reduce using rule 97 (METHOD_A -> empty .)


state 72

    (98) PARAMS -> TYPE . id SAVE_PARAM SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A

    id              shift and go to state 90


state 73

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon GENERATE_GOTO_MAIN PROGRAM_A void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK . PRINTQUADS
    (195) PRINTQUADS -> . empty
    (164) empty -> .

    $end            reduce using rule 164 (empty -> .)

    PRINTQUADS                     shift and go to state 91
    empty                          shift and go to state 92

state 74

    (62) BLOCK -> lCurlyBracket . BLOCK_A rCurlyBracket
    (63) BLOCK_A -> . STATEMENT BLOCK_A
    (64) BLOCK_A -> . empty
    (65) STATEMENT -> . ASSIGNMENT
    (66) STATEMENT -> . CONDITION
    (67) STATEMENT -> . WRITE
    (68) STATEMENT -> . PRE_CONDITIONAL_LOOP
    (69) STATEMENT -> . POST_CONDITIONAL_LOOP
    (70) STATEMENT -> . METHODCALL
    (71) STATEMENT -> . READ
    (72) STATEMENT -> . STATMETHODS
    (73) STATEMENT -> . RETURN
    (164) empty -> .
    (74) ASSIGNMENT -> . id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
    (84) CONDITION -> . if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
    (87) WRITE -> . print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
    (101) PRE_CONDITIONAL_LOOP -> . while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (102) POST_CONDITIONAL_LOOP -> . do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (103) METHODCALL -> . id VALIDATE_FUNCTION_NAME ERA lParenthesis EXP VALIDATE_PARAMETER METHODCALL_A rParenthesis semicolon VALIDATE_METHOD_CALL
    (75) READ -> . scan lParenthesis VARCTE READ_A rParenthesis
    (110) STATMETHODS -> . ORDINARY_LEAST_SQUARES
    (111) STATMETHODS -> . LASSO
    (112) STATMETHODS -> . RIDGE
    (113) STATMETHODS -> . K_MEANS
    (114) STATMETHODS -> . MINI_BATCH_MEANS
    (115) STATMETHODS -> . TIME_SERIES_SPLIT
    (116) STATMETHODS -> . MEAN_ABSOLUTE_ERROR
    (117) STATMETHODS -> . MEAN_SQUARED_ERROR
    (118) STATMETHODS -> . MEDIAN_ABSOLUTE_ERROR
    (119) STATMETHODS -> . MEAN
    (120) STATMETHODS -> . MODE
    (121) STATMETHODS -> . MEDIAN
    (122) STATMETHODS -> . PROBABILITY
    (123) STATMETHODS -> . FREQUENCY
    (124) STATMETHODS -> . VARIANCE
    (125) STATMETHODS -> . STANDARD_DEVIATION
    (126) STATMETHODS -> . SKEWNESS
    (127) STATMETHODS -> . KURTOSI
    (106) RETURN -> . return EXPLOG GENERATE_QUAD_RETURN semicolon
    (128) ORDINARY_LEAST_SQUARES -> . ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (129) LASSO -> . las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (130) RIDGE -> . rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (131) K_MEANS -> . kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (132) MINI_BATCH_MEANS -> . mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (133) TIME_SERIES_SPLIT -> . tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (134) MEAN_ABSOLUTE_ERROR -> . mean_abs_err lParenthesis id comma id rParenthesis semicolon
    (135) MEAN_SQUARED_ERROR -> . mean_sqr_err lParenthesis id comma id rParenthesis semicolon
    (136) MEDIAN_ABSOLUTE_ERROR -> . median_abs_err lParenthesis id comma id rParenthesis semicolon
    (137) MEAN -> . mean lParenthesis id MEAN_A rParenthesis semicolon
    (140) MODE -> . mode lParenthesis id MODE_A rParenthesis semicolon
    (143) MEDIAN -> . median lParenthesis id MEDIAN_A rParenthesis semicolon
    (146) PROBABILITY -> . prob lParenthesis id PROBABILITY_A rParenthesis semicolon
