Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    colon           reduce using rule 47 (TYPE -> string SAVE_TYPE .)
    id              reduce using rule 47 (TYPE -> string SAVE_TYPE .)


state 36

    (48) TYPE -> bool SAVE_TYPE .

    colon           reduce using rule 48 (TYPE -> bool SAVE_TYPE .)
    id              reduce using rule 48 (TYPE -> bool SAVE_TYPE .)


state 37

    (80) METHOD -> func TYPEMETHOD id . START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (149) START_FUNCTION -> . empty
    (148) empty -> .

    lParenthesis    reduce using rule 148 (empty -> .)

    START_FUNCTION                 shift and go to state 44
    empty                          shift and go to state 8

state 38

    (68) TYPEMETHOD -> void SAVE_TYPE .

    id              reduce using rule 68 (TYPEMETHOD -> void SAVE_TYPE .)


state 39

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start . START_FUNCTION BLOCK PRINTQUADS
    (149) START_FUNCTION -> . empty
    (148) empty -> .

    lCurlyBracket   reduce using rule 148 (empty -> .)

    START_FUNCTION                 shift and go to state 45
    empty                          shift and go to state 8

state 40

    (8) VARS_A -> TYPE colon VARS_B . semicolon VARS_C

    semicolon       shift and go to state 46


state 41

    (9) VARS_B -> SIMPLE .

    semicolon       reduce using rule 9 (VARS_B -> SIMPLE .)


state 42

    (10) VARS_B -> LIST .

    semicolon       reduce using rule 10 (VARS_B -> LIST .)


state 43

    (13) SIMPLE -> id . SAVE_VAR SIMPLE_A
    (16) LIST -> id . lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A
    (151) SAVE_VAR -> . empty
    (148) empty -> .

    lSqrBracket     shift and go to state 48
    comma           reduce using rule 148 (empty -> .)
    semicolon       reduce using rule 148 (empty -> .)

    SAVE_VAR                       shift and go to state 47
    empty                          shift and go to state 49

state 44

    (80) METHOD -> func TYPEMETHOD id START_FUNCTION . lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE

    lParenthesis    shift and go to state 50


state 45

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION . BLOCK PRINTQUADS
    (49) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 52

    BLOCK                          shift and go to state 51

state 46

    (8) VARS_A -> TYPE colon VARS_B semicolon . VARS_C
    (11) VARS_C -> . VARS_A
    (12) VARS_C -> . empty
    (8) VARS_A -> . TYPE colon VARS_B semicolon VARS_C
    (148) empty -> .
    (45) TYPE -> . int SAVE_TYPE
    (46) TYPE -> . float SAVE_TYPE
    (47) TYPE -> . string SAVE_TYPE
    (48) TYPE -> . bool SAVE_TYPE

    var             reduce using rule 148 (empty -> .)
    func            reduce using rule 148 (empty -> .)
    void            reduce using rule 148 (empty -> .)
    int             shift and go to state 23
    float           shift and go to state 24
    string          shift and go to state 25
    bool            shift and go to state 26

    TYPE                           shift and go to state 22
    VARS_C                         shift and go to state 53
    VARS_A                         shift and go to state 54
    empty                          shift and go to state 55

state 47

    (13) SIMPLE -> id SAVE_VAR . SIMPLE_A
    (14) SIMPLE_A -> . comma SIMPLE
    (15) SIMPLE_A -> . empty
    (148) empty -> .

    comma           shift and go to state 57
    semicolon       reduce using rule 148 (empty -> .)

    SIMPLE_A                       shift and go to state 56
    empty                          shift and go to state 58

state 48

    (16) LIST -> id lSqrBracket . VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT

    id              shift and go to state 59
    cte_i           shift and go to state 61
    cte_f           shift and go to state 62

    VARCONSTAUX                    shift and go to state 60

state 49

    (151) SAVE_VAR -> empty .

    comma           reduce using rule 151 (SAVE_VAR -> empty .)
    semicolon       reduce using rule 151 (SAVE_VAR -> empty .)
    rParenthesis    reduce using rule 151 (SAVE_VAR -> empty .)


state 50

    (80) METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis . METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (81) METHOD_A -> . PARAMS
    (82) METHOD_A -> . empty
    (83) PARAMS -> . TYPE id SAVE_VAR SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A
    (148) empty -> .
    (45) TYPE -> . int SAVE_TYPE
    (46) TYPE -> . float SAVE_TYPE
    (47) TYPE -> . string SAVE_TYPE
    (48) TYPE -> . bool SAVE_TYPE

    rParenthesis    reduce using rule 148 (empty -> .)
    int             shift and go to state 23
    float           shift and go to state 24
    string          shift and go to state 25
    bool            shift and go to state 26

    METHOD_A                       shift and go to state 63
    PARAMS                         shift and go to state 64
    empty                          shift and go to state 65
    TYPE                           shift and go to state 66

state 51

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK . PRINTQUADS
    (178) PRINTQUADS -> . empty
    (148) empty -> .

    $end            reduce using rule 148 (empty -> .)

    PRINTQUADS                     shift and go to state 67
    empty                          shift and go to state 68

state 52

    (49) BLOCK -> lCurlyBracket . BLOCK_A rCurlyBracket
    (50) BLOCK_A -> . STATEMENT BLOCK_A
    (51) BLOCK_A -> . empty
    (52) STATEMENT -> . ASSIGNMENT
    (53) STATEMENT -> . CONDITION
    (54) STATEMENT -> . WRITE
    (55) STATEMENT -> . PRE_CONDITIONAL_LOOP
    (56) STATEMENT -> . POST_CONDITIONAL_LOOP
    (57) STATEMENT -> . METHODCALL
    (58) STATEMENT -> . READ
    (59) STATEMENT -> . STATMETHODS
    (60) STATEMENT -> . RETURN
    (148) empty -> .
    (61) ASSIGNMENT -> . id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
    (69) CONDITION -> . if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
    (72) WRITE -> . print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
    (86) PRE_CONDITIONAL_LOOP -> . while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (87) POST_CONDITIONAL_LOOP -> . do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (88) METHODCALL -> . id VALIDATE_FUNCTION_NAME ERA lParenthesis EXP VALIDATE_PARAMETER METHODCALL_A rParenthesis semicolon VALIDATE_METHOD_CALL
    (62) READ -> . scan lParenthesis VARCTE READ_A rParenthesis
    (94) STATMETHODS -> . ORDINARY_LEAST_SQUARES
    (95) STATMETHODS -> . LASSO
    (96) STATMETHODS -> . RIDGE
    (97) STATMETHODS -> . K_MEANS
    (98) STATMETHODS -> . MINI_BATCH_MEANS
    (99) STATMETHODS -> . TIME_SERIES_SPLIT
    (100) STATMETHODS -> . MEAN_ABSOLUTE_ERROR
    (101) STATMETHODS -> . MEAN_SQUARED_ERROR
    (102) STATMETHODS -> . MEDIAN_ABSOLUTE_ERROR
    (103) STATMETHODS -> . MEAN
    (104) STATMETHODS -> . MODE
    (105) STATMETHODS -> . MEDIAN
    (106) STATMETHODS -> . PROBABILITY
    (107) STATMETHODS -> . FREQUENCY
    (108) STATMETHODS -> . VARIANCE
    (109) STATMETHODS -> . STANDARD_DEVIATION
    (110) STATMETHODS -> . SKEWNESS
    (111) STATMETHODS -> . KURTOSI
    (91) RETURN -> . return EXPLOG semicolon
    (112) ORDINARY_LEAST_SQUARES -> . ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (113) LASSO -> . las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (114) RIDGE -> . rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (115) K_MEANS -> . kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (116) MINI_BATCH_MEANS -> . mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (117) TIME_SERIES_SPLIT -> . tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (118) MEAN_ABSOLUTE_ERROR -> . mean_abs_err lParenthesis id comma id rParenthesis semicolon
    (119) MEAN_SQUARED_ERROR -> . mean_sqr_err lParenthesis id comma id rParenthesis semicolon
    (120) MEDIAN_ABSOLUTE_ERROR -> . median_abs_err lParenthesis id comma id rParenthesis semicolon
    (121) MEAN -> . mean lParenthesis id MEAN_A rParenthesis semicolon
    (124) MODE -> . mode lParenthesis id MODE_A rParenthesis semicolon
    (127) MEDIAN -> . median lParenthesis id MEDIAN_A rParenthesis semicolon
    (130) PROBABILITY -> . prob lParenthesis id PROBABILITY_A rParenthesis semicolon
    (133) FREQUENCY -> . freq lParenthesis id FREQUENCY_A rParenthesis semicolon
    (136) VARIANCE -> . variance lParenthesis id VARIANCE_A rParenthesis semicolon
    (139) STANDARD_DEVIATION -> . stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
    (142) SKEWNESS -> . skew lParenthesis id SKEWNESS_A rParenthesis semicolon
    (145) KURTOSI -> . kurt lParenthesis id KURTOSI_A rParenthesis semicolon

    rCurlyBracket   reduce using rule 148 (empty -> .)
    id              shift and go to state 81
    if              shift and go to state 82
    print           shift and go to state 83
    while           shift and go to state 84
    do              shift and go to state 85
    scan            shift and go to state 86
    return          shift and go to state 105
    ols             shift and go to state 106
    las             shift and go to state 107
    rid             shift and go to state 108
    kmeans          shift and go to state 109
    mbm             shift and go to state 110
    tseries         shift and go to state 111
    mean_abs_err    shift and go to state 112
    mean_sqr_err    shift and go to state 113
    median_abs_err  shift and go to state 114
    mean            shift and go to state 115
    mode            shift and go to state 116
    median          shift and go to state 117
    prob            shift and go to state 118
    freq            shift and go to state 119
    variance        shift and go to state 120
    stddev          shift and go to state 121
    skew            shift and go to state 122
    kurt            shift and go to state 123

    BLOCK_A                        shift and go to state 69
    STATEMENT                      shift and go to state 70
    empty                          shift and go to state 71
    ASSIGNMENT                     shift and go to state 72
    CONDITION                      shift and go to state 73
    WRITE                          shift and go to state 74
    PRE_CONDITIONAL_LOOP           shift and go to state 75
    POST_CONDITIONAL_LOOP          shift and go to state 76
    METHODCALL                     shift and go to state 77
    READ                           shift and go to state 78
    STATMETHODS                    shift and go to state 79
    RETURN                         shift and go to state 80
    ORDINARY_LEAST_SQUARES         shift and go to state 87
    LASSO                          shift and go to state 88
    RIDGE                          shift and go to state 89
    K_MEANS                        shift and go to state 90
    MINI_BATCH_MEANS               shift and go to state 91
    TIME_SERIES_SPLIT              shift and go to state 92
    MEAN_ABSOLUTE_ERROR            shift and go to state 93
    MEAN_SQUARED_ERROR             shift and go to state 94
    MEDIAN_ABSOLUTE_ERROR          shift and go to state 95
    MEAN                           shift and go to state 96
    MODE                           shift and go to state 97
    MEDIAN                         shift and go to state 98
    PROBABILITY                    shift and go to state 99
    FREQUENCY                      shift and go to state 100
    VARIANCE                       shift and go to state 101
    STANDARD_DEVIATION             shift and go to state 102
    SKEWNESS                       shift and go to state 103
    KURTOSI                        shift and go to state 104

state 53

    (8) VARS_A -> TYPE colon VARS_B semicolon VARS_C .

    var             reduce using rule 8 (VARS_A -> TYPE colon VARS_B semicolon VARS_C .)
    func            reduce using rule 8 (VARS_A -> TYPE colon VARS_B semicolon VARS_C .)
    void            reduce using rule 8 (VARS_A -> TYPE colon VARS_B semicolon VARS_C .)


state 54

    (11) VARS_C -> VARS_A .

    var             reduce using rule 11 (VARS_C -> VARS_A .)
    func            reduce using rule 11 (VARS_C -> VARS_A .)
    void            reduce using rule 11 (VARS_C -> VARS_A .)


state 55

    (12) VARS_C -> empty .

    var             reduce using rule 12 (VARS_C -> empty .)
    func            reduce using rule 12 (VARS_C -> empty .)
    void            reduce using rule 12 (VARS_C -> empty .)


state 56

    (13) SIMPLE -> id SAVE_VAR SIMPLE_A .

    semicolon       reduce using rule 13 (SIMPLE -> id SAVE_VAR SIMPLE_A .)


state 57

    (14) SIMPLE_A -> comma . SIMPLE
    (13) SIMPLE -> . id SAVE_VAR SIMPLE_A

    id              shift and go to state 125

    SIMPLE                         shift and go to state 124

state 58

    (15) SIMPLE_A -> empty .

    semicolon       reduce using rule 15 (SIMPLE_A -> empty .)


state 59

    (42) VARCONSTAUX -> id . PUSH_STACK_OPERANDS ISLIST
    (162) PUSH_STACK_OPERANDS -> . empty
    (148) empty -> .

    lSqrBracket     reduce using rule 148 (empty -> .)
    rSqrBracket     reduce using rule 148 (empty -> .)
    times           reduce using rule 148 (empty -> .)
    divide          reduce using rule 148 (empty -> .)
    plus            reduce using rule 148 (empty -> .)
    minus           reduce using rule 148 (empty -> .)
    greater         reduce using rule 148 (empty -> .)
    lessThan        reduce using rule 148 (empty -> .)
    greaterEquals   reduce using rule 148 (empty -> .)
    lessThanEquals  reduce using rule 148 (empty -> .)
    equals          reduce using rule 148 (empty -> .)
    notEquals       reduce using rule 148 (empty -> .)
    and             reduce using rule 148 (empty -> .)
    or              reduce using rule 148 (empty -> .)
    semicolon       reduce using rule 148 (empty -> .)
    rParenthesis    reduce using rule 148 (empty -> .)
    comma           reduce using rule 148 (empty -> .)

    PUSH_STACK_OPERANDS            shift and go to state 126
    empty                          shift and go to state 127

state 60

    (16) LIST -> id lSqrBracket VARCONSTAUX . rSqrBracket SAVE_ARRAY LIST_A

    rSqrBracket     shift and go to state 128


state 61

    (43) VARCONSTAUX -> cte_i . PUSH_STACK_OPERANDS_CONSTANT
    (163) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (148) empty -> .

    rSqrBracket     reduce using rule 148 (empty -> .)
    times           reduce using rule 148 (empty -> .)
    divide          reduce using rule 148 (empty -> .)
    plus            reduce using rule 148 (empty -> .)
    minus           reduce using rule 148 (empty -> .)
    greater         reduce using rule 148 (empty -> .)
    lessThan        reduce using rule 148 (empty -> .)
    greaterEquals   reduce using rule 148 (empty -> .)
    lessThanEquals  reduce using rule 148 (empty -> .)
    equals          reduce using rule 148 (empty -> .)
    notEquals       reduce using rule 148 (empty -> .)
    and             reduce using rule 148 (empty -> .)
    or              reduce using rule 148 (empty -> .)
    semicolon       reduce using rule 148 (empty -> .)
    rParenthesis    reduce using rule 148 (empty -> .)
    comma           reduce using rule 148 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 129
    empty                          shift and go to state 130

state 62

    (44) VARCONSTAUX -> cte_f . PUSH_STACK_OPERANDS_CONSTANT
    (163) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (148) empty -> .

    rSqrBracket     reduce using rule 148 (empty -> .)
    times           reduce using rule 148 (empty -> .)
    divide          reduce using rule 148 (empty -> .)
    plus            reduce using rule 148 (empty -> .)
    minus           reduce using rule 148 (empty -> .)
    greater         reduce using rule 148 (empty -> .)
    lessThan        reduce using rule 148 (empty -> .)
    greaterEquals   reduce using rule 148 (empty -> .)
    lessThanEquals  reduce using rule 148 (empty -> .)
    equals          reduce using rule 148 (empty -> .)
    notEquals       reduce using rule 148 (empty -> .)
    and             reduce using rule 148 (empty -> .)
    or              reduce using rule 148 (empty -> .)
    semicolon       reduce using rule 148 (empty -> .)
    rParenthesis    reduce using rule 148 (empty -> .)
    comma           reduce using rule 148 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 131
    empty                          shift and go to state 130

state 63

    (80) METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A . SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (154) SAVE_COUNTER_PARAM -> . empty
    (148) empty -> .

    rParenthesis    reduce using rule 148 (empty -> .)

    SAVE_COUNTER_PARAM             shift and go to state 132
    empty                          shift and go to state 133

state 64

    (81) METHOD_A -> PARAMS .

    rParenthesis    reduce using rule 81 (METHOD_A -> PARAMS .)


state 65

    (82) METHOD_A -> empty .

    rParenthesis    reduce using rule 82 (METHOD_A -> empty .)


state 66

    (83) PARAMS -> TYPE . id SAVE_VAR SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A

    id              shift and go to state 134


state 67

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS .
