Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    start           shift and go to state 38


state 30

    (5) PROGRAM_B -> METHOD PROGRAM_B .

    void            reduce using rule 5 (PROGRAM_B -> METHOD PROGRAM_B .)


state 31

    (7) VARS -> var TYPE colon . VARS_A semicolon VARS_B
    (8) VARS_A -> . SIMPLE
    (9) VARS_A -> . LIST
    (12) SIMPLE -> . id SIMPLE_A
    (24) LIST -> . id lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A

    id              shift and go to state 42

    VARS_A                         shift and go to state 39
    SIMPLE                         shift and go to state 40
    LIST                           shift and go to state 41

state 32

    (53) TYPE -> int SAVE_TYPE .

    colon           reduce using rule 53 (TYPE -> int SAVE_TYPE .)
    id              reduce using rule 53 (TYPE -> int SAVE_TYPE .)


state 33

    (54) TYPE -> float SAVE_TYPE .

    colon           reduce using rule 54 (TYPE -> float SAVE_TYPE .)
    id              reduce using rule 54 (TYPE -> float SAVE_TYPE .)


state 34

    (55) TYPE -> string SAVE_TYPE .

    colon           reduce using rule 55 (TYPE -> string SAVE_TYPE .)
    id              reduce using rule 55 (TYPE -> string SAVE_TYPE .)


state 35

    (56) TYPE -> bool SAVE_TYPE .

    colon           reduce using rule 56 (TYPE -> bool SAVE_TYPE .)
    id              reduce using rule 56 (TYPE -> bool SAVE_TYPE .)


state 36

    (88) METHOD -> func TYPEMETHOD id . START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (157) START_FUNCTION -> . empty
    (156) empty -> .

    lParenthesis    reduce using rule 156 (empty -> .)

    START_FUNCTION                 shift and go to state 43
    empty                          shift and go to state 8

state 37

    (76) TYPEMETHOD -> void SAVE_TYPE .

    id              reduce using rule 76 (TYPEMETHOD -> void SAVE_TYPE .)


state 38

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start . START_FUNCTION BLOCK PRINTQUADS
    (157) START_FUNCTION -> . empty
    (156) empty -> .

    lCurlyBracket   reduce using rule 156 (empty -> .)

    START_FUNCTION                 shift and go to state 44
    empty                          shift and go to state 8

state 39

    (7) VARS -> var TYPE colon VARS_A . semicolon VARS_B

    semicolon       shift and go to state 45


state 40

    (8) VARS_A -> SIMPLE .

    semicolon       reduce using rule 8 (VARS_A -> SIMPLE .)


state 41

    (9) VARS_A -> LIST .

    semicolon       reduce using rule 9 (VARS_A -> LIST .)


state 42

    (12) SIMPLE -> id . SIMPLE_A
    (24) LIST -> id . lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A
    (13) SIMPLE_A -> . assign VARCTE_AUX_VARS SIMPLE_B
    (14) SIMPLE_A -> . SAVE_VAR SIMPLE_B
    (159) SAVE_VAR -> . empty
    (156) empty -> .

    lSqrBracket     shift and go to state 47
    assign          shift and go to state 48
    comma           reduce using rule 156 (empty -> .)
    semicolon       reduce using rule 156 (empty -> .)

    SIMPLE_A                       shift and go to state 46
    SAVE_VAR                       shift and go to state 49
    empty                          shift and go to state 50

state 43

    (88) METHOD -> func TYPEMETHOD id START_FUNCTION . lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE

    lParenthesis    shift and go to state 51


state 44

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION . BLOCK PRINTQUADS
    (57) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 53

    BLOCK                          shift and go to state 52

state 45

    (7) VARS -> var TYPE colon VARS_A semicolon . VARS_B
    (10) VARS_B -> . VARS
    (11) VARS_B -> . empty
    (7) VARS -> . var TYPE colon VARS_A semicolon VARS_B
    (156) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 14
    func            reduce using rule 156 (empty -> .)
    void            reduce using rule 156 (empty -> .)

  ! var             [ reduce using rule 156 (empty -> .) ]

    VARS_B                         shift and go to state 54
    VARS                           shift and go to state 55
    empty                          shift and go to state 56

state 46

    (12) SIMPLE -> id SIMPLE_A .

    semicolon       reduce using rule 12 (SIMPLE -> id SIMPLE_A .)


state 47

    (24) LIST -> id lSqrBracket . VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A
    (50) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (51) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (52) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT

    id              shift and go to state 57
    cte_i           shift and go to state 59
    cte_f           shift and go to state 60

    VARCONSTAUX                    shift and go to state 58

state 48

    (13) SIMPLE_A -> assign . VARCTE_AUX_VARS SIMPLE_B
    (17) VARCTE_AUX_VARS -> . id ISLIST
    (18) VARCTE_AUX_VARS -> . cte_i PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (19) VARCTE_AUX_VARS -> . cte_f PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (20) VARCTE_AUX_VARS -> . cte_str PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
    (21) VARCTE_AUX_VARS -> . BOOLEAN_AUX_VARS
    (22) BOOLEAN_AUX_VARS -> . FALSE SAVE_ASSIGNED_VAR
    (23) BOOLEAN_AUX_VARS -> . TRUE SAVE_ASSIGNED_VAR

    id              shift and go to state 62
    cte_i           shift and go to state 63
    cte_f           shift and go to state 64
    cte_str         shift and go to state 65
    FALSE           shift and go to state 67
    TRUE            shift and go to state 68

    VARCTE_AUX_VARS                shift and go to state 61
    BOOLEAN_AUX_VARS               shift and go to state 66

state 49

    (14) SIMPLE_A -> SAVE_VAR . SIMPLE_B
    (15) SIMPLE_B -> . comma SIMPLE
    (16) SIMPLE_B -> . empty
    (156) empty -> .

    comma           shift and go to state 70
    semicolon       reduce using rule 156 (empty -> .)

    SIMPLE_B                       shift and go to state 69
    empty                          shift and go to state 71

state 50

    (159) SAVE_VAR -> empty .

    comma           reduce using rule 159 (SAVE_VAR -> empty .)
    semicolon       reduce using rule 159 (SAVE_VAR -> empty .)
    rParenthesis    reduce using rule 159 (SAVE_VAR -> empty .)


state 51

    (88) METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis . METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
    (89) METHOD_A -> . PARAMS
    (90) METHOD_A -> . empty
    (91) PARAMS -> . TYPE id SAVE_VAR SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A
    (156) empty -> .
    (53) TYPE -> . int SAVE_TYPE
    (54) TYPE -> . float SAVE_TYPE
    (55) TYPE -> . string SAVE_TYPE
    (56) TYPE -> . bool SAVE_TYPE

    rParenthesis    reduce using rule 156 (empty -> .)
    int             shift and go to state 22
    float           shift and go to state 23
    string          shift and go to state 24
    bool            shift and go to state 25

    METHOD_A                       shift and go to state 72
    PARAMS                         shift and go to state 73
    empty                          shift and go to state 74
    TYPE                           shift and go to state 75

state 52

    (1) PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK . PRINTQUADS
    (187) PRINTQUADS -> . empty
    (156) empty -> .

    $end            reduce using rule 156 (empty -> .)

    PRINTQUADS                     shift and go to state 76
    empty                          shift and go to state 77

state 53

    (57) BLOCK -> lCurlyBracket . BLOCK_A rCurlyBracket
    (58) BLOCK_A -> . STATEMENT BLOCK_A
    (59) BLOCK_A -> . empty
    (60) STATEMENT -> . ASSIGNMENT
    (61) STATEMENT -> . CONDITION
    (62) STATEMENT -> . WRITE
    (63) STATEMENT -> . PRE_CONDITIONAL_LOOP
    (64) STATEMENT -> . POST_CONDITIONAL_LOOP
    (65) STATEMENT -> . METHODCALL
    (66) STATEMENT -> . READ
    (67) STATEMENT -> . STATMETHODS
    (68) STATEMENT -> . RETURN
    (156) empty -> .
    (69) ASSIGNMENT -> . id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
    (77) CONDITION -> . if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
    (80) WRITE -> . print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
    (94) PRE_CONDITIONAL_LOOP -> . while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (95) POST_CONDITIONAL_LOOP -> . do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (96) METHODCALL -> . id VALIDATE_FUNCTION_NAME ERA lParenthesis EXP VALIDATE_PARAMETER METHODCALL_A rParenthesis semicolon VALIDATE_METHOD_CALL
    (70) READ -> . scan lParenthesis VARCTE READ_A rParenthesis
    (102) STATMETHODS -> . ORDINARY_LEAST_SQUARES
    (103) STATMETHODS -> . LASSO
    (104) STATMETHODS -> . RIDGE
    (105) STATMETHODS -> . K_MEANS
    (106) STATMETHODS -> . MINI_BATCH_MEANS
    (107) STATMETHODS -> . TIME_SERIES_SPLIT
    (108) STATMETHODS -> . MEAN_ABSOLUTE_ERROR
    (109) STATMETHODS -> . MEAN_SQUARED_ERROR
    (110) STATMETHODS -> . MEDIAN_ABSOLUTE_ERROR
    (111) STATMETHODS -> . MEAN
    (112) STATMETHODS -> . MODE
    (113) STATMETHODS -> . MEDIAN
    (114) STATMETHODS -> . PROBABILITY
    (115) STATMETHODS -> . FREQUENCY
    (116) STATMETHODS -> . VARIANCE
    (117) STATMETHODS -> . STANDARD_DEVIATION
    (118) STATMETHODS -> . SKEWNESS
    (119) STATMETHODS -> . KURTOSI
    (99) RETURN -> . return EXPLOG semicolon
    (120) ORDINARY_LEAST_SQUARES -> . ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (121) LASSO -> . las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (122) RIDGE -> . rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (123) K_MEANS -> . kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (124) MINI_BATCH_MEANS -> . mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (125) TIME_SERIES_SPLIT -> . tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (126) MEAN_ABSOLUTE_ERROR -> . mean_abs_err lParenthesis id comma id rParenthesis semicolon
    (127) MEAN_SQUARED_ERROR -> . mean_sqr_err lParenthesis id comma id rParenthesis semicolon
    (128) MEDIAN_ABSOLUTE_ERROR -> . median_abs_err lParenthesis id comma id rParenthesis semicolon
    (129) MEAN -> . mean lParenthesis id MEAN_A rParenthesis semicolon
    (132) MODE -> . mode lParenthesis id MODE_A rParenthesis semicolon
    (135) MEDIAN -> . median lParenthesis id MEDIAN_A rParenthesis semicolon
    (138) PROBABILITY -> . prob lParenthesis id PROBABILITY_A rParenthesis semicolon
    (141) FREQUENCY -> . freq lParenthesis id FREQUENCY_A rParenthesis semicolon
    (144) VARIANCE -> . variance lParenthesis id VARIANCE_A rParenthesis semicolon
    (147) STANDARD_DEVIATION -> . stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
    (150) SKEWNESS -> . skew lParenthesis id SKEWNESS_A rParenthesis semicolon
    (153) KURTOSI -> . kurt lParenthesis id KURTOSI_A rParenthesis semicolon

    rCurlyBracket   reduce using rule 156 (empty -> .)
    id              shift and go to state 90
    if              shift and go to state 91
    print           shift and go to state 92
    while           shift and go to state 93
    do              shift and go to state 94
    scan            shift and go to state 95
    return          shift and go to state 114
    ols             shift and go to state 115
    las             shift and go to state 116
    rid             shift and go to state 117
    kmeans          shift and go to state 118
    mbm             shift and go to state 119
    tseries         shift and go to state 120
    mean_abs_err    shift and go to state 121
    mean_sqr_err    shift and go to state 122
    median_abs_err  shift and go to state 123
    mean            shift and go to state 124
    mode            shift and go to state 125
    median          shift and go to state 126
    prob            shift and go to state 127
    freq            shift and go to state 128
    variance        shift and go to state 129
    stddev          shift and go to state 130
    skew            shift and go to state 131
    kurt            shift and go to state 132

    BLOCK_A                        shift and go to state 78
    STATEMENT                      shift and go to state 79
    empty                          shift and go to state 80
    ASSIGNMENT                     shift and go to state 81
    CONDITION                      shift and go to state 82
    WRITE                          shift and go to state 83
    PRE_CONDITIONAL_LOOP           shift and go to state 84
    POST_CONDITIONAL_LOOP          shift and go to state 85
    METHODCALL                     shift and go to state 86
    READ                           shift and go to state 87
    STATMETHODS                    shift and go to state 88
    RETURN                         shift and go to state 89
    ORDINARY_LEAST_SQUARES         shift and go to state 96
    LASSO                          shift and go to state 97
    RIDGE                          shift and go to state 98
    K_MEANS                        shift and go to state 99
    MINI_BATCH_MEANS               shift and go to state 100
    TIME_SERIES_SPLIT              shift and go to state 101
    MEAN_ABSOLUTE_ERROR            shift and go to state 102
    MEAN_SQUARED_ERROR             shift and go to state 103
    MEDIAN_ABSOLUTE_ERROR          shift and go to state 104
    MEAN                           shift and go to state 105
    MODE                           shift and go to state 106
    MEDIAN                         shift and go to state 107
    PROBABILITY                    shift and go to state 108
    FREQUENCY                      shift and go to state 109
    VARIANCE                       shift and go to state 110
    STANDARD_DEVIATION             shift and go to state 111
    SKEWNESS                       shift and go to state 112
    KURTOSI                        shift and go to state 113

state 54

    (7) VARS -> var TYPE colon VARS_A semicolon VARS_B .

    var             reduce using rule 7 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)
    func            reduce using rule 7 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)
    void            reduce using rule 7 (VARS -> var TYPE colon VARS_A semicolon VARS_B .)


state 55

    (10) VARS_B -> VARS .

    var             reduce using rule 10 (VARS_B -> VARS .)
    func            reduce using rule 10 (VARS_B -> VARS .)
    void            reduce using rule 10 (VARS_B -> VARS .)


state 56

    (11) VARS_B -> empty .

    var             reduce using rule 11 (VARS_B -> empty .)
    func            reduce using rule 11 (VARS_B -> empty .)
    void            reduce using rule 11 (VARS_B -> empty .)


state 57

    (50) VARCONSTAUX -> id . PUSH_STACK_OPERANDS ISLIST
    (171) PUSH_STACK_OPERANDS -> . empty
    (156) empty -> .

    lSqrBracket     reduce using rule 156 (empty -> .)
    rSqrBracket     reduce using rule 156 (empty -> .)
    times           reduce using rule 156 (empty -> .)
    divide          reduce using rule 156 (empty -> .)
    plus            reduce using rule 156 (empty -> .)
    minus           reduce using rule 156 (empty -> .)
    greater         reduce using rule 156 (empty -> .)
    lessThan        reduce using rule 156 (empty -> .)
    greaterEquals   reduce using rule 156 (empty -> .)
    lessThanEquals  reduce using rule 156 (empty -> .)
    equals          reduce using rule 156 (empty -> .)
    notEquals       reduce using rule 156 (empty -> .)
    and             reduce using rule 156 (empty -> .)
    or              reduce using rule 156 (empty -> .)
    semicolon       reduce using rule 156 (empty -> .)
    rParenthesis    reduce using rule 156 (empty -> .)
    comma           reduce using rule 156 (empty -> .)

    PUSH_STACK_OPERANDS            shift and go to state 133
    empty                          shift and go to state 134

state 58

    (24) LIST -> id lSqrBracket VARCONSTAUX . rSqrBracket SAVE_ARRAY LIST_A

    rSqrBracket     shift and go to state 135


state 59

    (51) VARCONSTAUX -> cte_i . PUSH_STACK_OPERANDS_CONSTANT
    (172) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (156) empty -> .

    rSqrBracket     reduce using rule 156 (empty -> .)
    times           reduce using rule 156 (empty -> .)
    divide          reduce using rule 156 (empty -> .)
    plus            reduce using rule 156 (empty -> .)
    minus           reduce using rule 156 (empty -> .)
    greater         reduce using rule 156 (empty -> .)
    lessThan        reduce using rule 156 (empty -> .)
    greaterEquals   reduce using rule 156 (empty -> .)
    lessThanEquals  reduce using rule 156 (empty -> .)
    equals          reduce using rule 156 (empty -> .)
    notEquals       reduce using rule 156 (empty -> .)
    and             reduce using rule 156 (empty -> .)
    or              reduce using rule 156 (empty -> .)
    semicolon       reduce using rule 156 (empty -> .)
    rParenthesis    reduce using rule 156 (empty -> .)
    comma           reduce using rule 156 (empty -> .)

    PUSH_STACK_OPERANDS_CONSTANT   shift and go to state 136
    empty                          shift and go to state 137

state 60

    (52) VARCONSTAUX -> cte_f . PUSH_STACK_OPERANDS_CONSTANT
    (172) PUSH_STACK_OPERANDS_CONSTANT -> . empty
    (156) empty -> .

    rSqrBracket     reduce using rule 156 (empty -> .)
    times           reduce using rule 156 (empty -> .)
    divide          reduce using rule 156 (empty -> .)
    plus            reduce using rule 156 (empty -> .)
    minus           reduce using rule 156 (empty -> .)
    greater         reduce using rule 156 (empty -> .)
    lessThan        reduce using rule 156 (empty -> .)
    greaterEquals   reduce using rule 156 (empty -> .)
    lessThanEquals  reduce using rule 156 (empty -> .)
    equals          reduce using rule 156 (empty -> .)
    notEquals       reduce using rule 156 (empty -> .)
    and             reduce using rule 156 (empty -> .)
    or              reduce using rule 156 (empty -> .)
    semicolon       reduce using rule 156 (empty -> .)
