Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    semicolon       shift and go to state 320


state 278

    (70) WRITE_A -> comma EXPRESSION . WRITE_A
    (70) WRITE_A -> . comma EXPRESSION WRITE_A
    (71) WRITE_A -> . empty
    (142) empty -> .

    comma           shift and go to state 212
    rParenthesis    reduce using rule 142 (empty -> .)

    WRITE_A                        shift and go to state 321
    empty                          shift and go to state 213

state 279

    (81) LOOP -> while lParenthesis EXPLOG rParenthesis BLOCK .

    rCurlyBracket   reduce using rule 81 (LOOP -> while lParenthesis EXPLOG rParenthesis BLOCK .)


state 280

    (59) READ -> scan lParenthesis VARCTE READ_A rParenthesis .

    rCurlyBracket   reduce using rule 59 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)


state 281

    (31) EXP_A -> plus PUSH_STACK_OPERATORS EXP .

    greater         reduce using rule 31 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    lessThan        reduce using rule 31 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    greaterEquals   reduce using rule 31 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    lessThanEquals  reduce using rule 31 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    equals          reduce using rule 31 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    notEquals       reduce using rule 31 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    and             reduce using rule 31 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    or              reduce using rule 31 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    semicolon       reduce using rule 31 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    comma           reduce using rule 31 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    rParenthesis    reduce using rule 31 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    rSqrBracket     reduce using rule 31 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)


state 282

    (32) EXP_A -> minus PUSH_STACK_OPERATORS EXP .

    greater         reduce using rule 32 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    lessThan        reduce using rule 32 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    greaterEquals   reduce using rule 32 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    lessThanEquals  reduce using rule 32 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    equals          reduce using rule 32 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    notEquals       reduce using rule 32 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    and             reduce using rule 32 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    or              reduce using rule 32 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    semicolon       reduce using rule 32 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    comma           reduce using rule 32 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    rParenthesis    reduce using rule 32 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    rSqrBracket     reduce using rule 32 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)


state 283

    (35) TERM_A -> times PUSH_STACK_OPERATORS TERM .

    plus            reduce using rule 35 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    minus           reduce using rule 35 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    greater         reduce using rule 35 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    lessThan        reduce using rule 35 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    greaterEquals   reduce using rule 35 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    lessThanEquals  reduce using rule 35 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    equals          reduce using rule 35 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    notEquals       reduce using rule 35 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    and             reduce using rule 35 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    or              reduce using rule 35 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    semicolon       reduce using rule 35 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    comma           reduce using rule 35 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    rParenthesis    reduce using rule 35 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    rSqrBracket     reduce using rule 35 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)


state 284

    (36) TERM_A -> divide PUSH_STACK_OPERATORS TERM .

    plus            reduce using rule 36 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    minus           reduce using rule 36 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    greater         reduce using rule 36 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    lessThan        reduce using rule 36 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    greaterEquals   reduce using rule 36 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    lessThanEquals  reduce using rule 36 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    equals          reduce using rule 36 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    notEquals       reduce using rule 36 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    and             reduce using rule 36 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    or              reduce using rule 36 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    semicolon       reduce using rule 36 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    comma           reduce using rule 36 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    rParenthesis    reduce using rule 36 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    rSqrBracket     reduce using rule 36 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)


state 285

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id . comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 322


state 286

    (107) LASSO -> las lParenthesis id comma id . comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 323


state 287

    (108) RIDGE -> rid lParenthesis id comma id . comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 324


state 288

    (109) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string . comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    comma           shift and go to state 325


state 289

    (110) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string . comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 326


state 290

    (111) TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX . rParenthesis semicolon

    rParenthesis    shift and go to state 327


state 291

    (112) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id . rParenthesis semicolon

    rParenthesis    shift and go to state 328


state 292

    (113) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id . rParenthesis semicolon

    rParenthesis    shift and go to state 329


state 293

    (114) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id . rParenthesis semicolon

    rParenthesis    shift and go to state 330


state 294

    (115) MEAN -> mean lParenthesis id MEAN_A rParenthesis . semicolon

    semicolon       shift and go to state 331


state 295

    (116) MEAN_A -> comma id . MEAN_A
    (116) MEAN_A -> . comma id MEAN_A
    (117) MEAN_A -> . empty
    (142) empty -> .

    comma           shift and go to state 242
    rParenthesis    reduce using rule 142 (empty -> .)

    MEAN_A                         shift and go to state 332
    empty                          shift and go to state 243

state 296

    (118) MODE -> mode lParenthesis id MODE_A rParenthesis . semicolon

    semicolon       shift and go to state 333


state 297

    (119) MODE_A -> comma id . MODE_A
    (119) MODE_A -> . comma id MODE_A
    (120) MODE_A -> . empty
    (142) empty -> .

    comma           shift and go to state 245
    rParenthesis    reduce using rule 142 (empty -> .)

    MODE_A                         shift and go to state 334
    empty                          shift and go to state 246

state 298

    (121) MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis . semicolon

    semicolon       shift and go to state 335


state 299

    (122) MEDIAN_A -> comma id . MEDIAN_A
    (122) MEDIAN_A -> . comma id MEDIAN_A
    (123) MEDIAN_A -> . empty
    (142) empty -> .

    comma           shift and go to state 248
    rParenthesis    reduce using rule 142 (empty -> .)

    MEDIAN_A                       shift and go to state 336
    empty                          shift and go to state 249

state 300

    (124) PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis . semicolon

    semicolon       shift and go to state 337


state 301

    (125) PROBABILITY_A -> comma id . PROBABILITY_A
    (125) PROBABILITY_A -> . comma id PROBABILITY_A
    (126) PROBABILITY_A -> . empty
    (142) empty -> .

    comma           shift and go to state 251
    rParenthesis    reduce using rule 142 (empty -> .)

    PROBABILITY_A                  shift and go to state 338
    empty                          shift and go to state 252

state 302

    (127) FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis . semicolon

    semicolon       shift and go to state 339


state 303

    (128) FREQUENCY_A -> comma id . FREQUENCY_A
    (128) FREQUENCY_A -> . comma id FREQUENCY_A
    (129) FREQUENCY_A -> . empty
    (142) empty -> .

    comma           shift and go to state 254
    rParenthesis    reduce using rule 142 (empty -> .)

    FREQUENCY_A                    shift and go to state 340
    empty                          shift and go to state 255

state 304

    (130) VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis . semicolon

    semicolon       shift and go to state 341


state 305

    (131) VARIANCE_A -> comma id . VARIANCE_A
    (131) VARIANCE_A -> . comma id VARIANCE_A
    (132) VARIANCE_A -> . empty
    (142) empty -> .

    comma           shift and go to state 257
    rParenthesis    reduce using rule 142 (empty -> .)

    VARIANCE_A                     shift and go to state 342
    empty                          shift and go to state 258

state 306

    (133) STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis . semicolon

    semicolon       shift and go to state 343


state 307

    (134) STANDARD_DEVIATION_A -> comma id . STANDARD_DEVIATION_A
    (134) STANDARD_DEVIATION_A -> . comma id STANDARD_DEVIATION_A
    (135) STANDARD_DEVIATION_A -> . empty
    (142) empty -> .

    comma           shift and go to state 260
    rParenthesis    reduce using rule 142 (empty -> .)

    STANDARD_DEVIATION_A           shift and go to state 344
    empty                          shift and go to state 261

state 308

    (136) SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis . semicolon

    semicolon       shift and go to state 345


state 309

    (137) SKEWNESS_A -> comma id . SKEWNESS_A
    (137) SKEWNESS_A -> . comma id SKEWNESS_A
    (138) SKEWNESS_A -> . empty
    (142) empty -> .

    comma           shift and go to state 263
    rParenthesis    reduce using rule 142 (empty -> .)

    SKEWNESS_A                     shift and go to state 346
    empty                          shift and go to state 264

state 310

    (139) KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis . semicolon

    semicolon       shift and go to state 347


state 311

    (140) KURTOSI_A -> comma id . KURTOSI_A
    (140) KURTOSI_A -> . comma id KURTOSI_A
    (141) KURTOSI_A -> . empty
    (142) empty -> .

    comma           shift and go to state 266
    rParenthesis    reduce using rule 142 (empty -> .)

    KURTOSI_A                      shift and go to state 348
    empty                          shift and go to state 267

state 312

    (14) LIST -> id lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY . LIST_A
    (15) LIST_A -> . comma LIST
    (16) LIST_A -> . empty
    (142) empty -> .

    comma           shift and go to state 350
    semicolon       reduce using rule 142 (empty -> .)

    LIST_A                         shift and go to state 349
    empty                          shift and go to state 351

state 313

    (146) SAVE_ARRAY -> empty .

    comma           reduce using rule 146 (SAVE_ARRAY -> empty .)
    semicolon       reduce using rule 146 (SAVE_ARRAY -> empty .)


state 314

    (77) METHOD -> func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon .

    var             reduce using rule 77 (METHOD -> func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon .)
    func            reduce using rule 77 (METHOD -> func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon .)
    start           reduce using rule 77 (METHOD -> func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon .)


state 315

    (79) PARAMS_A -> comma EXP PARAMS_A .

    rParenthesis    reduce using rule 79 (PARAMS_A -> comma EXP PARAMS_A .)


state 316

    (82) METHODCALL -> id lParenthesis EXP METHODCALL_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 82 (METHODCALL -> id lParenthesis EXP METHODCALL_A rParenthesis semicolon .)


state 317

    (66) CONDITION -> if lParenthesis EXPLOG rParenthesis BLOCK CONDITION_A . semicolon

    semicolon       shift and go to state 352


state 318

    (67) CONDITION_A -> else . BLOCK
    (47) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 26

    BLOCK                          shift and go to state 353

state 319

    (68) CONDITION_A -> empty .

    semicolon       reduce using rule 68 (CONDITION_A -> empty .)


state 320

    (69) WRITE -> print lParenthesis EXPRESSION WRITE_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 69 (WRITE -> print lParenthesis EXPRESSION WRITE_A rParenthesis semicolon .)


state 321

    (70) WRITE_A -> comma EXPRESSION WRITE_A .

    rParenthesis    reduce using rule 70 (WRITE_A -> comma EXPRESSION WRITE_A .)


state 322

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma . BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (86) BOOLEAN -> . FALSE
    (87) BOOLEAN -> . TRUE

    FALSE           shift and go to state 148
    TRUE            shift and go to state 149

    BOOLEAN                        shift and go to state 354

state 323

    (107) LASSO -> las lParenthesis id comma id comma . VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 355

state 324

    (108) RIDGE -> rid lParenthesis id comma id comma . VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 356

state 325

    (109) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma . VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 357

state 326

    (110) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma . VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 358

state 327

    (111) TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis . semicolon

    semicolon       shift and go to state 359


state 328

    (112) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis . semicolon

    semicolon       shift and go to state 360


state 329

    (113) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis . semicolon

    semicolon       shift and go to state 361


state 330

    (114) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis . semicolon

    semicolon       shift and go to state 362


state 331

    (115) MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 115 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)


state 332

    (116) MEAN_A -> comma id MEAN_A .

    rParenthesis    reduce using rule 116 (MEAN_A -> comma id MEAN_A .)


state 333

    (118) MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 118 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)


state 334

    (119) MODE_A -> comma id MODE_A .

    rParenthesis    reduce using rule 119 (MODE_A -> comma id MODE_A .)


state 335

    (121) MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 121 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)


state 336

    (122) MEDIAN_A -> comma id MEDIAN_A .

    rParenthesis    reduce using rule 122 (MEDIAN_A -> comma id MEDIAN_A .)


state 337

    (124) PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 124 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)


state 338

    (125) PROBABILITY_A -> comma id PROBABILITY_A .

    rParenthesis    reduce using rule 125 (PROBABILITY_A -> comma id PROBABILITY_A .)


state 339

    (127) FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 127 (FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon .)


state 340

    (128) FREQUENCY_A -> comma id FREQUENCY_A .

    rParenthesis    reduce using rule 128 (FREQUENCY_A -> comma id FREQUENCY_A .)


state 341

    (130) VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 130 (VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon .)


state 342

    (131) VARIANCE_A -> comma id VARIANCE_A .

    rParenthesis    reduce using rule 131 (VARIANCE_A -> comma id VARIANCE_A .)


state 343

    (133) STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 133 (STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon .)


state 344

    (134) STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A .

    rParenthesis    reduce using rule 134 (STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A .)


state 345

    (136) SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 136 (SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon .)


state 346

    (137) SKEWNESS_A -> comma id SKEWNESS_A .

    rParenthesis    reduce using rule 137 (SKEWNESS_A -> comma id SKEWNESS_A .)


state 347

    (139) KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon .

    rCurlyBracket   reduce using rule 139 (KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon .)


state 348

    (140) KURTOSI_A -> comma id KURTOSI_A .

    rParenthesis    reduce using rule 140 (KURTOSI_A -> comma id KURTOSI_A .)


state 349

    (14) LIST -> id lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A .

    semicolon       reduce using rule 14 (LIST -> id lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A .)


state 350

    (15) LIST_A -> comma . LIST
    (14) LIST -> . id lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A

    id              shift and go to state 364

    LIST                           shift and go to state 363

state 351

    (16) LIST_A -> empty .

    semicolon       reduce using rule 16 (LIST_A -> empty .)


state 352

    (66) CONDITION -> if lParenthesis EXPLOG rParenthesis BLOCK CONDITION_A semicolon .

    rCurlyBracket   reduce using rule 66 (CONDITION -> if lParenthesis EXPLOG rParenthesis BLOCK CONDITION_A semicolon .)


state 353

    (67) CONDITION_A -> else BLOCK .

    semicolon       reduce using rule 67 (CONDITION_A -> else BLOCK .)


state 354

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN . comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 365


state 355

    (107) LASSO -> las lParenthesis id comma id comma VARCONSTAUX . comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 366


state 356

    (108) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX . comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 367


state 357

    (109) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX . comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    comma           shift and go to state 368


state 358

    (110) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX . comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 369


state 359

    (111) TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon .

    rCurlyBracket   reduce using rule 111 (TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon .)


state 360

    (112) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis semicolon .

    rCurlyBracket   reduce using rule 112 (MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis semicolon .)


state 361

    (113) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis semicolon .

    rCurlyBracket   reduce using rule 113 (MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis semicolon .)


state 362

    (114) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis semicolon .

    rCurlyBracket   reduce using rule 114 (MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis semicolon .)


state 363

    (15) LIST_A -> comma LIST .

    semicolon       reduce using rule 15 (LIST_A -> comma LIST .)


state 364

    (14) LIST -> id . lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A

    lSqrBracket     shift and go to state 132


state 365

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma . BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (86) BOOLEAN -> . FALSE
    (87) BOOLEAN -> . TRUE

    FALSE           shift and go to state 148
    TRUE            shift and go to state 149

    BOOLEAN                        shift and go to state 370

state 366

    (107) LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma . BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (86) BOOLEAN -> . FALSE
    (87) BOOLEAN -> . TRUE

    FALSE           shift and go to state 148
    TRUE            shift and go to state 149

    BOOLEAN                        shift and go to state 371

state 367

    (108) RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma . BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (86) BOOLEAN -> . FALSE
    (87) BOOLEAN -> . TRUE

    FALSE           shift and go to state 148
    TRUE            shift and go to state 149

    BOOLEAN                        shift and go to state 372

state 368

    (109) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma . VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 373

state 369

    (110) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma . VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 374

state 370

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN . comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 375


state 371

    (107) LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN . comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 376


state 372

